wavelength (nm), transmission
379, 0.10993072997460929
380, 0.10848461058069159
381, 0.10477137778137124
382, 0.09443674188092399
383, 0.0890741981226848
384, 0.0806956041662863
385, 0.0664510291516327
386, 0.06126160393190916
387, 0.04992599403516085
388, 0.04311843389716885
389, 0.03728677983162476
390, 0.03141594186834751
391, 0.027789280732645416
392, 0.024902524782681734
393, 0.02200708086225789
394, 0.020525480196316614
395, 0.019432920096211115
396, 0.01920071326744477
397, 0.019214403958952353
398, 0.019177918520731696
399, 0.019635997263623084
400, 0.02023052092843214
401, 0.020771744010514848
402, 0.02168618837934977
403, 0.022293621737172087
404, 0.022455296991857443
405, 0.022581929979644588
406, 0.021652402313929286
407, 0.021335130728961538
408, 0.02048665611244882
409, 0.01931830431827941
410, 0.018488747855898158
411, 0.017958062192057866
412, 0.017993818062735478
413, 0.01798634656959508
414, 0.017988234480838416
415, 0.017981779235818562
416, 0.017887927421597283
417, 0.01725284667507898
418, 0.016619594902485213
419, 0.014194845298909353
420, 0.01262871360597595
421, 0.011036587619175808
422, 0.009530555402839092
423, 0.007850451949786175
424, 0.007023904739692055
425, 0.006399518018755268
426, 0.005401212873938022
427, 0.005315791077224352
428, 0.005312939139256123
429, 0.005313435291223634
430, 0.005298481186835513
431, 0.005573989588607553
432, 0.006656414642036035
433, 0.0071737037594321595
434, 0.008238727569796156
435, 0.009848629924961383
436, 0.0109455001786396
437, 0.012581538044534657
438, 0.013731517926473424
439, 0.014342990488104945
440, 0.014048872972244775
441, 0.01343494633184994
442, 0.011820307907624894
443, 0.01068386635119678
444, 0.010117730117567225
445, 0.009162609951351541
446, 0.008527316073968727
447, 0.007644457452571807
448, 0.006926755297060216
449, 0.006335034207251677
450, 0.0057554444072451805
451, 0.005194993670995851
452, 0.004279921911011897
453, 0.003090512859646788
454, 0.002121387649580031
455, 0.0020302262763831624
456, 0.001429638434923941
457, 0.0008344899212613388
458, 0.0008266119243762748
459, 0.000818416047383641
460, 0.0008310482148141674
461, 0.0005880959290913701
462, 0.0
463, 0.000008027035803159777
464, 0.0
465, 0.0
466, 1.8255476907924617e-8
467, 2.7081521469796144e-9
468, 0.0
468.99999999999994, 0.0
470, 1.5228929228783272e-11
470.99999999999994, 0.0
472, 0.0
473, 3.419486915845482e-14
474, 5.551115123125783e-15
475, 0.0
476, 0
477, 0
478, 0
479, 0
480, 0
481, 0
482, 0
483, 0
484, 0
485, 0
486, 0
487, 0
488, 0
489, 0
490, 0
491, 8.881784197001252e-16
492, 0.0
493, 0.0
494, 9.725553695716371e-14
495, 8.193445921733655e-13
496, 0.0
497, 0.0
498, 3.2202351896160053e-10
499, 0.0
500, 0.0
501, 5.020242777042938e-8
502, 4.3838580809918426e-7
503, 0.0
504, 0.0
505, 0.00023061381827793603
506, 0.00040207560555050037
507, 0.0008647668382719687
508, 0.0008131464371941011
509, 0.0008169506218256295
510, 0.0008161518274341084
511, 0.0008132913375480388
512, 0.0009601042597322529
513, 0.0020224083156872297
514, 0.0027472462628979066
515, 0.0036536857572706527
516, 0.0037278830741060975
517, 0.004629717449858406
518, 0.005812532501602519
519, 0.006982468110185547
520, 0.008150308361836833
521, 0.009313154859669881
522, 0.010507177248463728
523, 0.011071612837330713
524, 0.010819490456666303
525, 0.009747561695897966
526, 0.009000084578916656
527, 0.007785896648415003
528, 0.006460870447475786
529, 0.0050288612697637625
530, 0.003875951668738109
531, 0.002672055840517995
532, 0.0019995973082616025
533, 0.0014174530603550117
534, 0.000822164843138129
535, 0.000828744912291457
536, 0.0008106664720215484
537, 0.0007456842470197067
538, 0.00008521403164318819
539, 0.000005041433964958486
540, 0.0
541, 1.7028655374673463e-8
542, 4.434752298720923e-8
543, 0.0
544, 0.0
545, 1.3835621537339193e-10
546, 9.884759677447619e-12
547, 0.0
548, 2.375877272697835e-14
549, 8.459899447643693e-14
550, 0.0
551, 0.0
552, 2.220446049250313e-16
553, 0
554, 0
555, 0
556, 0
557, 2.220446049250313e-16
558, 3.552713678800501e-15
559, 0.0
560, 0.0
561, 1.1679546219056647e-12
562, 0.0
563, 0.0
564, 1.4940049197775807e-10
565, 1.8245183142084898e-9
566, 0.0
567, 0.0
568, 6.136450003690896e-7
569, 2.1010918338504325e-8
570, 0.0
571, 0.00033651516667720927
572, 0.0008482990466813778
573, 0.0008126815724427416
574, 0.0008171461876480546
575, 0.0008176938234982778
576, 0.0008175563653607387
577, 0.000817552839464275
578, 0.0008175560121903569
579, 0.0008175541112183105
580, 0.0008175671379491156
581, 0.0008176038466263247
582, 0.0008169398518953486
583, 0.0008174065618944404
584, 0.0008451382850933609
585, 0.00047631199096143106
586, 0.0
587, 0.000004707055228259094
588, 4.273819897981923e-7
589, 0.0
590, 0.0
591, 3.133576065295074e-9
592, 0.0
593, 0.0
594, 8.819611707622244e-12
595, 8.317790900491673e-13
596, 0.0
597, 0.0
598, 5.995204332975845e-15
599, 0.0
600, 0
601, 0
602, 0
603, 0
604, 0
605, 0.0
606, 3.552713678800501e-15
607, 5.3512749786932545e-14
608, 0.0
609, 0.0
610, 1.646016656309257e-11
611, 1.1090905971400389e-11
612, 0.0
613, 1.7214405456655868e-9
614, 2.83613403873062e-8
615, 0.0
616, 0.0
617, 0.0000086350134691493
618, 0.000006793462107745896
619, 0.0006379081124816555
620, 0.0008239007091848105
621, 0.0008202197868967254
622, 0.0008152109415766606
623, 0.0008065779594019773
624, 0.0010276682061627351
625, 0.0016395334236096737
626, 0.0017927410375664365
627, 0.00239542038094398
628, 0.003564437563091216
629, 0.006193055202293074
630, 0.008006804942244816
631, 0.011978147172500453
632, 0.019044903226189014
633, 0.025262354126646347
634, 0.034024541086998816
635, 0.03523137121334807
636, 0.03717280044738791
637, 0.033666247266022964
638, 0.031606248969580086
639, 0.03075559925904181
640, 0.034613741585930224
641, 0.0361776160245153
642, 0.03147976550371023
643, 0.026098190207323402
644, 0.02245660724584919
645, 0.017165698775845506
646, 0.012493016783281963
647, 0.01070337447535108
648, 0.009077814627428404
649, 0.008494398580007001
650, 0.007537896924030729
651, 0.006930556381684383
652, 0.006953871713714754
653, 0.006949359968460689
654, 0.006949160647479191
655, 0.006949144949901953
656, 0.0069473049566428635
657, 0.006958144250956533
658, 0.007010003326266112
659, 0.007567592422392799
660, 0.008606586244131575
661, 0.008726915992728346
662, 0.009379976116097533
663, 0.010196532189347352
664, 0.011690510858088698
665, 0.012804469453508105
666, 0.014592911108255224
667, 0.01605859620411554
668, 0.019193195281564268
669, 0.020991817712044947
670, 0.026308263086364914
671, 0.030031814825676628
672, 0.032982023336398436
673, 0.03912204953130294
674, 0.04832462661844672
675, 0.05403457678824797
676, 0.0666070415110962
677, 0.07167692074835519
678, 0.07789550263602729
679, 0.08658488542408938
680, 0.09092045718335884
681, 0.09458887383736392
682, 0.09881644655317623
683, 0.09938370848607359
684, 0.09780675602957833
685, 0.0958118665377552
686, 0.091302133749535
686.9999999999999, 0.08851545454437071
688, 0.08181712356515125
689, 0.07787464042096515
690, 0.0697402761811925
691, 0.0665123875272684
692, 0.06218960284485742
693, 0.057494189990144884
694, 0.055144330981594214
695, 0.052166395477244665
696, 0.05007350406708899
697, 0.047915486122654505
698, 0.046238787661564196
699, 0.04548166950303467
700, 0.044443876197578946
701, 0.04515334079743116
702, 0.04541137611266688
703, 0.04647033848328408
704, 0.046972929578290135
705, 0.04797247464349308
706, 0.04919131775507268
707, 0.05095077687634064
708, 0.05301926344457786
709, 0.054899767245455644
709.9999999999999, 0.0575120060132599
711, 0.05999699160087446
712, 0.0634916819190765
713, 0.06887548703104529
713.9999999999999, 0.07251304522012347
715, 0.07747267463698915
716, 0.08567065759349224
717, 0.09305659901610874
718, 0.10526003000561523
719, 0.1143340282201546
720, 0.12362839255870894
721, 0.1412687324055626
722, 0.15576165280468723
723, 0.16492723148336474
724, 0.19406539581195315
725, 0.21582324631350014
726, 0.24981369792659902
727, 0.28525411562048686
728, 0.3016685501137929
729, 0.3364951950099129
730, 0.39092195672301755
731, 0.42093263933501135
732, 0.4852213691513385
733, 0.5060618624177476
734, 0.5358563319054384
735, 0.5791716998592532
736, 0.6052482611249207
736.9999999999999, 0.6189249758096491
738, 0.6530957068877488
739, 0.6612321280859169
740, 0.6714630634737275
740.9999999999999, 0.666033429787856
742, 0.6617578339534714
743, 0.653436861213642
744, 0.6336544612410067
744.9999999999999, 0.6180130970477811
745.9999999999999, 0.6011207767808944
747, 0.5782135485476676
748, 0.5655819591222084
748.9999999999999, 0.5442309838583994
749.9999999999999, 0.5319753484468591
751, 0.5243884786455785
752, 0.5072576485645036
752.9999999999999, 0.5016716399766369
753.9999999999999, 0.49457248597252124
755, 0.4909474409785145
756, 0.4891604171946625
756.9999999999999, 0.4889995746791064
757.9999999999999, 0.4915906189679239
759, 0.49405012194177067
760, 0.49783195100871636
760.9999999999999, 0.5070594901664953
762, 0.5113103651432297
763, 0.5238744977125804
763.9999999999999, 0.5370358580617364
764.9999999999999, 0.5443815148450687
766, 0.5655219221444354
767, 0.5810624287508811
767.9999999999999, 0.6032611853454556
768.9999999999999, 0.6245904812450026
770, 0.6359474989719626
771, 0.6553243560943525
771.9999999999999, 0.6856987090040173
772.9999999999999, 0.705814370231496
774, 0.7283718986829688
775, 0.756674658194397
775.9999999999999, 0.7738247741166677
776.9999999999999, 0.8048818780626308
778, 0.8276692060678454
779, 0.8412085461088414
779.9999999999999, 0.8759814074515493
780.9999999999999, 0.892333287225938
782, 0.9144542915830933
783, 0.9305537370183679
783.9999999999999, 0.9377926903879832
784.9999999999999, 0.9492389783953951
786, 0.9616043671419003
786.9999999999999, 0.9660849960761027
787.9999999999999, 0.9704470607493032
788.9999999999999, 0.9703411147171671
790, 0.9683632392243975
790.9999999999999, 0.9636795345246068
791.9999999999999, 0.9575154384650006
793, 0.9527973745776681
794, 0.941696370225185
794.9999999999999, 0.931520968059548
795.9999999999999, 0.919519870479313
797, 0.9047845294870664
798, 0.896737887207774
798.9999999999999, 0.8856818834318012
799.9999999999999, 0.8695331444729278
801, 0.8596188058891258
802, 0.8485463789334482
802.9999999999999, 0.8359193385379952
803.9999999999999, 0.8280006529728723
805, 0.8159105792568431
806, 0.8078423906471555
806.9999999999999, 0.8027917979096187
807.9999999999999, 0.7937241758643655
809, 0.789692345719648
810, 0.7845397464048767
810.9999999999999, 0.7799600184175405
811.9999999999999, 0.7770763175817086
813, 0.7755125127290888
813.9999999999999, 0.7723837987445026
814.9999999999999, 0.7719544024723084
815.9999999999999, 0.7717774573038757
817, 0.7725495130529564
817.9999999999999, 0.7736531197318803
818.9999999999999, 0.7763842146497673
820, 0.7792634530875193
821, 0.7828159730901864
821.9999999999999, 0.7861379214957013
822.9999999999999, 0.7894581320106383
824, 0.7957033352933136
825, 0.8003779925088039
825.9999999999999, 0.8062267501852981
826.9999999999999, 0.8127447843576525
828, 0.8178895455409301
829, 0.8242891645883251
829.9999999999999, 0.8296049123926519
830.9999999999999, 0.8394452336468696
832, 0.8454691890978268
833, 0.8547975350327184
833.9999999999999, 0.8607283186945995
834.9999999999999, 0.8669007242257842
836, 0.8757738859876494
837, 0.8815200627315873
837.9999999999999, 0.8895947618560702
838.9999999999999, 0.8948338040206243
840, 0.900179812062692
840.9999999999999, 0.9043625138879312
841.9999999999999, 0.9099458575039496
842.9999999999999, 0.9148173341207472
844, 0.9186856206251435
844.9999999999999, 0.9245895769833223
845.9999999999999, 0.9280208104797314
846.9999999999999, 0.9329983021708517
848, 0.9356920244721962
848.9999999999999, 0.9385479391142519
849.9999999999999, 0.9412151207120962
851, 0.9435281891596405
852, 0.9449496927090106
852.9999999999999, 0.9454352085634556
853.9999999999999, 0.9463918537293954
855, 0.9463399810240274
856, 0.945815164495431
856.9999999999999, 0.9454568579312981
857.9999999999999, 0.9454765438203525
859, 0.9445038618197008
860, 0.9431762679451201
860.9999999999999, 0.9413857249790982
861.9999999999999, 0.9399933873910102
863, 0.9383574787764426
863.9999999999999, 0.9372355346455281
864.9999999999999, 0.9360580049349931
865.9999999999999, 0.9348806956816951
867, 0.9337352132823598
867.9999999999999, 0.9319798834048103
868.9999999999999, 0.9303208588126577
869.9999999999999, 0.9275598766265309
871, 0.9252377443799138
871.9999999999999, 0.9233608314006787
872.9999999999999, 0.9216061515254699
873.9999999999999, 0.9198460184089102
875, 0.9179356426290468
875.9999999999999, 0.9162606947806042
876.9999999999999, 0.9146557606631533
877.9999999999999, 0.9132432530068866
879, 0.9119248988202426
879.9999999999999, 0.910051610977572
880.9999999999999, 0.9091869182909935
882, 0.9078355165783771
883, 0.9072228512712686
883.9999999999999, 0.9069482259616737
884.9999999999999, 0.9062765742390082
886, 0.9054041351405613
887, 0.9056809248321349
887.9999999999999, 0.9058399528034582
888.9999999999999, 0.9063051404725395
890, 0.9062651461997249
890.9999999999999, 0.906331644339621
891.9999999999999, 0.9067134501946628
892.9999999999999, 0.9066925591966892
894, 0.9070947696763989
894.9999999999999, 0.9074406869288896
895.9999999999999, 0.9086047526418538
896.9999999999999, 0.9097675860708114
898, 0.9109416461143873
898.9999999999999, 0.9120540374287214
899.9999999999999, 0.9136867142349072
900.9999999999999, 0.9152634444381504
902, 0.9168335754865902
902.9999999999999, 0.9185470244274168
903.9999999999999, 0.9206488807095974
904.9999999999999, 0.9224402980332409
906, 0.924564913588738
906.9999999999999, 0.9259844777529922
907.9999999999999, 0.9281618781251364
909, 0.9302793203945972
910, 0.9327639514059443
910.9999999999999, 0.9353472221327506
911.9999999999999, 0.9381639270643725
913, 0.940204276122697
914, 0.9419562168180469
914.9999999999999, 0.9441322531806937
915.9999999999999, 0.9458423196185917
917, 0.9485614577564676
917.9999999999999, 0.9521331202411991
918.9999999999999, 0.9546268435506204
919.9999999999999, 0.9576822734775243
921, 0.9599616011716892
921.9999999999999, 0.9623027345013511
922.9999999999999, 0.9646242125765263
923.9999999999999, 0.9675683003773182
925, 0.9701391325414631
925.9999999999999, 0.9724854085313973
926.9999999999999, 0.9745044589264269
927.9999999999999, 0.976707290139238
929, 0.9784749708647031
929.9999999999999, 0.9797935951424395
930.9999999999999, 0.9813670421601044
931.9999999999999, 0.9832099610874642
933, 0.9850289031201092
933.9999999999999, 0.9867973388771458
934.9999999999999, 0.9885468797569048
935.9999999999999, 0.990320773214217
937, 0.9916752977505611
937.9999999999999, 0.9924490757036835
938.9999999999999, 0.9928911316127316
940, 0.9939014539959646
940.9999999999999, 0.9943488546791157
941.9999999999999, 0.9953799358059809
942.9999999999999, 0.9949504502159345
944, 0.994567851095506
944.9999999999999, 0.9945599554317059
945.9999999999999, 0.9945911469592161
946.9999999999999, 0.994131393383672
948, 0.9938559446968835
948.9999999999999, 0.9937170283581016
950, 0.9931449118237317
950.9999999999999, 0.9921241616156584
951.9999999999999, 0.9913860032825837
952.9999999999999, 0.9905392108280977
953.9999999999999, 0.9893214197828675
954.9999999999999, 0.9881085410312416
956, 0.9870284202665145
957, 0.9850374990004274
958, 0.983957114250045
958.9999999999999, 0.982165182004636
959.9999999999999, 0.9808179820006446
960.9999999999999, 0.9791764209545613
961.9999999999999, 0.9780622837171563
962.9999999999999, 0.9768940625924798
964, 0.9754619097353211
965, 0.9741473263299596
965.9999999999999, 0.9721226045567928
966.9999999999999, 0.9703052051616678
967.9999999999999, 0.9685056694511319
968.9999999999999, 0.9666446910172792
969.9999999999999, 0.9658631255813726
971, 0.9648781779933346
972, 0.9639199522969093
973, 0.9623322397007619
973.9999999999999, 0.9608117550391102
974.9999999999999, 0.959577288625911
975.9999999999999, 0.9587264722589983
976.9999999999999, 0.9576848018978437
977.9999999999999, 0.9571718512993399
979, 0.9561447041609153
980, 0.9551511432823161
981, 0.9541940631632084
981.9999999999999, 0.9534611614861441
982.9999999999999, 0.9528124975632635
983.9999999999999, 0.9528578492303243
984.9999999999999, 0.9528627940723022
985.9999999999999, 0.9528614394095365
987, 0.9528613905325769
988, 0.9528615241823931
989, 0.9528623281726574
989.9999999999999, 0.9528558005737109
990.9999999999999, 0.952840405913338
991.9999999999999, 0.9533122967602925
992.9999999999999, 0.9540850077546197
993.9999999999999, 0.9550876170617242
995, 0.9560279660611166
996, 0.9567269510954274
996.9999999999999, 0.9579476905014692
997.9999999999999, 0.9591094074672719
998.9999999999999, 0.9602772207870032
999.9999999999999, 0.9614457831325023
1000.9999999999999, 0.9626090100234992
1002, 0.9637977082969289
1003, 0.9651584584123631
1004, 0.9669989742334262
1004.9999999999999, 0.9681587292647094
1005.9999999999999, 0.9696868904205196
1006.9999999999999, 0.971262766073423
1007.9999999999999, 0.9728408109996309
1008.9999999999999, 0.9743429427608585
1010, 0.9760359731542421
1011, 0.9770736130615386
1012, 0.9792084439077795
1012.9999999999999, 0.9802525532963478
1013.9999999999999, 0.9818946234035395
1014.9999999999999, 0.9830213218368475
1015.9999999999999, 0.984572274473545
1016.9999999999999, 0.9862721310505944
1018, 0.9870718109469756
1019, 0.9881650034354044
1019.9999999999999, 0.9890518841578229
1020.9999999999999, 0.9900685995764442
1021.9999999999999, 0.9908150720054656
1022.9999999999999, 0.9916538796864461
1023.9999999999999, 0.9922236316361674
1025, 0.9928514984561285
1026, 0.992953645893357
1027, 0.9936132307527235
1028, 0.9937374026202022
1029, 0.9938805633329257
1030, 0.9945331696690314
1031, 0.9946287765719437
1032, 0.9953343158090735
1033, 0.9948754064552094
1034, 0.9945245573916035
1035, 0.9945521872524148
1036, 0.9939052278410581
1037, 0.993777884551015
1038, 0.9927635796572443
1039, 0.9919257599347413
1040, 0.9907010382689154
1041, 0.9888747344552922
1042, 0.9875862744825692
1043, 0.9864134338461439
1044, 0.9852499369515891
1045, 0.9841091964002256
1046, 0.9825834196221972
1047, 0.9812927718686768
1048, 0.9795477626378404
1049, 0.977343099016664
1050, 0.9754029130270979
1051, 0.97346644232546
1052, 0.9706786742978077
1053, 0.9683981437456504
1054, 0.9660298212950685
1055, 0.9642345633907494
1056, 0.9621983635419885
1057, 0.9598609440813264
1058, 0.9575525353120695
1059, 0.9547645252301262
1060, 0.9521509003077739
1061, 0.9498308003291264
1062, 0.9482549425506037
1063, 0.945853898861696
1064, 0.9441577924593549
1065, 0.9419721219836343
1066, 0.9401033301751844
1067, 0.9377278772443453
1068, 0.9354507368639297
1069, 0.9334598519551709
1070, 0.9315549350485521
1071, 0.9296010260894569
1072, 0.9276247581662922
1073, 0.9258383186329147
1074, 0.9245069996019075
1075, 0.9224118585985784
1076, 0.9208253657014223
1077, 0.9188887590288214
1078, 0.9175844970892595
1079, 0.9157351138969947
1080, 0.9149999193734357
1081, 0.9141275936772164
1082, 0.9130221200019721
1083, 0.9121456593294504
1084, 0.9111144809890395
1085, 0.9101067811667873
1086, 0.9095916655871388
1087, 0.908658107912726
1088, 0.9084302440687271
1089, 0.9078675953065412
1090, 0.9079347941589673
1091, 0.9074570807834639
1092, 0.9070186283063357
1093, 0.907445178001445
1094, 0.9079059745456478
1095, 0.9081868681233785
1096, 0.9087425679066048
1097, 0.9086767582478299
1098, 0.9091581593763935
1099, 0.9094781679497577
1100, 0.9103051387261922
1101, 0.9104093096737886
1102, 0.9113879859487395
1103, 0.9125626602617063
1104, 0.9137421071973177
1105, 0.9149163777512941
1106, 0.9167237058748403
1107, 0.9180603290238456
1108, 0.9192281187127738
1109, 0.9203879711991174
1110, 0.9215268096370506
1111, 0.9232549978144202
1112, 0.9251727874768065
1113, 0.9273163350065607
1114, 0.9294620349953657
1115, 0.9313791824526507
1116, 0.9331123798313952
1117, 0.934317414362273
1118, 0.9358502839468187
1119, 0.9369956143496179
