wavelength (nm), transmission
1119.9999999999998, 0.9390069809665011
1121, 0.9409038439936781
1122, 0.9435590951398858
1123, 0.9455802583529855
1124, 0.9473871259987232
1125, 0.9494114359998149
1126, 0.9517680141996645
1127, 0.9541562778949089
1128, 0.9560451092618423
1129, 0.9580910749181639
1130, 0.9598919382532598
1131, 0.9617745709457766
1132, 0.9641853018084252
1133, 0.9665357099934581
1134, 0.9688317955751617
1135, 0.9707767828595086
1136, 0.9722193272411123
1137, 0.9742720844884096
1138, 0.9764665763657749
1139, 0.9785052820902449
1140, 0.9798977953631642
1141, 0.9813274152011269
1142, 0.9826421561243326
1143, 0.9847391661534375
1144, 0.9858076452823341
1145, 0.9869850268688096
1146, 0.988141283087071
1147, 0.989290860746961
1148, 0.9900832340084567
1149, 0.9908554486132106
1150, 0.9920579574666573
1150.9999999999998, 0.9928233895225469
1152, 0.9938834275435833
1153, 0.9943871014560361
1154, 0.9954788196002889
1155, 0.9961641047276457
1156, 0.9969889254469259
1157, 0.9971461374668018
1158, 0.9973981759147803
1159, 0.9978295276913505
1160, 0.9983722786286627
1161, 0.9985679696325054
1162, 0.9977462856126212
1163, 0.9978345000842765
1164, 0.997215745856171
1165, 0.9970219381679326
1166, 0.9964653019039589
1167, 0.9962025966856365
1168, 0.9957227604110424
1169, 0.9953803653431543
1170, 0.9949801616747587
1171, 0.9943844982855462
1172, 0.9938528057886871
1173, 0.9928914148285293
1173.9999999999998, 0.9923748657994813
1175, 0.9916288139148689
1176, 0.9904206583921267
1177, 0.9892642233147254
1178, 0.9880958442356345
1179, 0.98692711613359
1180, 0.9857588713643859
1181, 0.9845885162220029
1181.9999999999998, 0.9834164697272455
1183, 0.982339172022739
1184, 0.9802787599693992
1185, 0.9791228993039491
1186, 0.9779260648333874
1187, 0.9767383446811058
1188, 0.9758870049254189
1189, 0.9748167945601727
1190, 0.9738942300177273
1191, 0.9729080551404461
1192, 0.9719404596784309
1193, 0.970624701590121
1194, 0.9693196835546067
1195, 0.967774068322333
1196, 0.9665820658325045
1196.9999999999998, 0.9643608519614162
1198, 0.9630905461499828
1199, 0.9619208044975069
1200, 0.9607547412459019
1201, 0.9595925622532049
1202, 0.9583715230974299
1203, 0.9576726822029282
1204, 0.9567251129776349
1204.9999999999998, 0.9557278206741815
1206, 0.955023553943738
1207, 0.9537763592534689
1208, 0.9531877419625083
1209, 0.9522715113262882
1210, 0.9516014491488288
1211, 0.9506952350452241
1212, 0.9504101061476831
1212.9999999999998, 0.9495772052357423
1214, 0.9488572004243145
1215, 0.948593088200929
1216, 0.9478906598506662
1217, 0.9479071733292808
1218, 0.9475002623665211
1219, 0.9475469028503998
1220, 0.9470987013260044
1221, 0.9471335516718491
1222, 0.9470272345366861
1223, 0.9467464173966347
1224, 0.9462898044747663
1225, 0.9463314841075852
1226, 0.9463210292248305
1227, 0.9463212748222498
1227.9999999999998, 0.9463196055153105
1229, 0.946302345876761
1230, 0.9465864347587043
1231, 0.9471511921907778
1232, 0.9473291860755881
1233, 0.9479575492734025
1234, 0.9480799977451171
1235, 0.948758665296239
1235.9999999999998, 0.9489891560117987
1237, 0.9496119809382735
1238, 0.9500926146163777
1239, 0.9503435132078459
1240, 0.9512334250497442
1241, 0.9513503712191023
1242, 0.9519959124134947
1243, 0.9525762354475905
1244, 0.9531687072144016
1245, 0.9537840580583419
1246, 0.9550183001147934
1247, 0.9557285485225743
1248, 0.9565075420969569
1249, 0.957293232251293
1250, 0.958352878070274
1250.9999999999998, 0.9588470003874068
1252, 0.9599528005457783
1253, 0.9611099733998152
1254, 0.9622816282371448
1255, 0.9636367913791597
1256, 0.9650322311053386
1257, 0.9660872875523323
1258, 0.9669226004366029
1258.9999999999998, 0.9680634823778247
1259.9999999999998, 0.9688986606452146
1260.9999999999998, 0.9696397798425893
1261.9999999999998, 0.9706338362574283
1263, 0.9715814870779352
1264, 0.9721765200988544
1265, 0.9730369980279716
1266, 0.9747010443643676
1266.9999999999998, 0.975829984489649
1267.9999999999998, 0.9770070417928971
1268.9999999999998, 0.9781653707075371
1270, 0.9793665733332595
1271, 0.9800548250891066
1272, 0.9813071682956358
1273, 0.9819406311831449
1273.9999999999998, 0.9827576595313298
1274.9999999999998, 0.9839517086202001
1275.9999999999998, 0.9844910639767341
1276.9999999999998, 0.9854692586121311
1278, 0.9865570305459022
1279, 0.9870408867179128
1280, 0.9880423699923122
1281, 0.9885433804398922
1281.9999999999998, 0.9888534655799677
1282.9999999999998, 0.9896725733987111
1283.9999999999998, 0.9903864125745085
1284.9999999999998, 0.9909571236857588
1286, 0.9919773917362771
1287, 0.9922234538999835
1288, 0.9928979308371345
1289, 0.9937560594670977
1289.9999999999998, 0.9941225962259093
1290.9999999999998, 0.9945321579651181
1291.9999999999998, 0.9954767741510836
1292.9999999999998, 0.9953211580489896
1294, 0.9958000618727378
1295, 0.9960358304971381
1296, 0.9961856990733124
1297, 0.9963425657332856
1297.9999999999998, 0.9970042737669541
1298.9999999999998, 0.9964203017099194
1299.9999999999998, 0.9961774742293206
1301, 0.9961853047793778
1302, 0.9962395132482678
1303, 0.9957740590978323
1304, 0.9955987351537476
1304.9999999999998, 0.9953635448494589
1305.9999999999998, 0.9952706319396367
1306.9999999999998, 0.9946176672146574
1307.9999999999998, 0.9945768404082639
1309, 0.9943296155554782
1310, 0.9937260216559194
1311, 0.993834934111336
1312, 0.9929579283097683
1312.9999999999998, 0.9926630157649123
1313.9999999999998, 0.9921399341315031
1314.9999999999998, 0.9912226884356488
1315.9999999999998, 0.9910710587280722
1317, 0.9904453244838232
1318, 0.9898008517861089
1319, 0.989683669725269
1320, 0.9888107995119917
1320.9999999999998, 0.9881544018782197
1321.9999999999998, 0.9878855817825807
1322.9999999999998, 0.9871937753927441
1323.9999999999998, 0.9863032308250048
1325, 0.985567867124002
1326, 0.9848178441522046
1327, 0.9837473208083579
1327.9999999999998, 0.9832279227828131
1328.9999999999998, 0.9820949248979493
1329.9999999999998, 0.9811801522457761
1330.9999999999998, 0.9806104290875279
1332, 0.9793897313154123
1333, 0.9786348671312836
1334, 0.9779503957365314
1335, 0.9766981324939572
1335.9999999999998, 0.9759987597007969
1336.9999999999998, 0.9750769302695685
1337.9999999999998, 0.9740406340656385
1338.9999999999998, 0.9731079747135254
1340, 0.9721135116298005
1341, 0.9713768883432399
1342, 0.9705415864063572
1343, 0.9695092995987825
1343.9999999999998, 0.9686624912216244
1344.9999999999998, 0.9679303885547966
1345.9999999999998, 0.9669557199813597
1346.9999999999998, 0.9659843099898808
1348, 0.9654387405267477
1349, 0.9644059388037689
1350, 0.9641557459742293
1350.9999999999998, 0.9635030487881567
1351.9999999999998, 0.9626069448476972
1352.9999999999998, 0.9621071740329858
1353.9999999999998, 0.9610736176434305
1354.9999999999998, 0.9605182791084791
1356, 0.9595467402594
1357, 0.9589222229127654
1358, 0.9580703452770678
1358.9999999999998, 0.9568930190936433
1359.9999999999998, 0.9563919841824879
1360.9999999999998, 0.9553312532507359
1361.9999999999998, 0.955020614240256
1363, 0.9545357254434212
1364, 0.9536381435223646
1365, 0.9531179600713418
1366, 0.9528524117535011
1366.9999999999998, 0.9521809939740284
1367.9999999999998, 0.9520491076399138
1368.9999999999998, 0.9514324182578306
1369.9999999999998, 0.9512398545823548
1371, 0.9506914472946102
1372, 0.9503797095457978
1373, 0.9503851438702051
1374, 0.9497327991108567
1374.9999999999998, 0.9495959877053832
1375.9999999999998, 0.9489859101168645
1376.9999999999998, 0.9487561752484697
1377.9999999999998, 0.9487056246937695
1379, 0.948047834979415
1380, 0.9479606326590106
1381, 0.947954044268019
1381.9999999999998, 0.9479561452560858
1382.9999999999998, 0.9479561542151315
1383.9999999999998, 0.9479561084938022
1384.9999999999998, 0.9479561320123824
1385.9999999999998, 0.9479559468682839
1387, 0.9479556321973928
1388, 0.9479645386835875
1389, 0.9479508146052743
1389.9999999999998, 0.9485633561484557
1390.9999999999998, 0.9487905650028954
1391.9999999999998, 0.9488453048407759
1392.9999999999998, 0.9494998467877236
1394, 0.9495771194571545
1395, 0.9498168613697675
1396, 0.9500033896611908
1397, 0.9501614967726324
1397.9999999999998, 0.950422951536821
1398.9999999999998, 0.9504162426123158
1399.9999999999998, 0.9503764797352778
1400.9999999999998, 0.950878793328648
1402, 0.9512791846137847
1403, 0.9512152777204856
1404, 0.9520554060837789
1404.9999999999998, 0.952764278997422
1405.9999999999998, 0.9530093456058932
1406.9999999999998, 0.9540116878392465
1407.9999999999998, 0.9545891758383678
1408.9999999999998, 0.9555895227774669
1410, 0.9561212683614762
1411, 0.9571684979738315
1412, 0.9576767707597873
1412.9999999999998, 0.9588316301923374
1413.9999999999998, 0.9597224504711049
1414.9999999999998, 0.9603256424103106
1415.9999999999998, 0.9610739702977664
1417, 0.9614394156931922
1418, 0.9618070625849731
1419, 0.9625892275635732
1420, 0.9628628623970221
1420.9999999999998, 0.9634564110454338
1421.9999999999998, 0.9643491103483568
1422.9999999999998, 0.9646799583071256
1423.9999999999998, 0.9659386917081061
1425, 0.9664806227523972
1426, 0.9674689985417435
1427, 0.9680720197236912
1427.9999999999998, 0.9689494596615904
1428.9999999999998, 0.9701101961145928
1429.9999999999998, 0.9706333120814954
1430.9999999999998, 0.9716637811916558
1431.9999999999998, 0.9726502457518635
1433, 0.9736103387001986
1434, 0.974324586049774
1435, 0.9752696243638801
1435.9999999999998, 0.9758743240533527
1436.9999999999998, 0.9765734680052787
1437.9999999999998, 0.9773915352060543
1438.9999999999998, 0.97818969932295
1439.9999999999998, 0.9789421042157807
1441, 0.9791565992666906
1442, 0.9805298716820887
1443, 0.9807362327870628
1443.9999999999998, 0.9817142112833166
1444.9999999999998, 0.9827071345124598
1445.9999999999998, 0.9834143732332559
1446.9999999999998, 0.984658604241252
1448, 0.9852319359387355
1449, 0.9862270720195501
1450, 0.9864728835115673
1451, 0.9871856142255666
1451.9999999999998, 0.9880223897812637
1452.9999999999998, 0.988136814574065
1453.9999999999998, 0.9887874867179236
1454.9999999999998, 0.9894019565423333
1456, 0.989585884942698
1457, 0.99052207038221
1458, 0.9906526644913545
1458.9999999999998, 0.9912897561700762
1459.9999999999998, 0.9912512275004914
1460.9999999999998, 0.991630155461344
1461.9999999999998, 0.9921161512479633
1462.9999999999998, 0.9923703048832878
1464, 0.9929342079197649
1465, 0.9931174934160616
1466, 0.9937419904225968
1466.9999999999998, 0.9938712631421025
1467.9999999999998, 0.9945347512608355
1468.9999999999998, 0.9946333022195948
1469.9999999999998, 0.9953170113541165
1470.9999999999998, 0.9954266248425583
1472, 0.9957770182178319
1473, 0.9961994282292239
1474, 0.9961373442541943
1474.9999999999998, 0.9965743396267865
1475.9999999999998, 0.9967354348351816
1476.9999999999998, 0.9967054332021363
1477.9999999999998, 0.9965564950755712
1479, 0.9961412999886781
1480, 0.9961823262158257
1481, 0.9957802597859724
1481.9999999999998, 0.9954104990021333
1482.9999999999998, 0.9953867254353086
1483.9999999999998, 0.9953726512024778
1484.9999999999998, 0.9953741584473295
1485.9999999999998, 0.9953745683772309
1487, 0.9953744894507526
1488, 0.995366813070391
1489, 0.9953906358528292
1489.9999999999998, 0.9947961798004359
1490.9999999999998, 0.994570004110493
1491.9999999999998, 0.9940536244671789
1492.9999999999998, 0.9937063022360779
1493.9999999999998, 0.9937307840652996
1495, 0.9930918564322527
1496, 0.992930846592279
1497, 0.992327885490244
1497.9999999999998, 0.9921733202249425
1498.9999999999998, 0.9912511680307043
1499.9999999999998, 0.9907605365587207
1500.9999999999998, 0.9904487400685251
1501.9999999999998, 0.9896305917009001
1503, 0.9889151139478565
1504, 0.9883445435539089
1504.9999999999998, 0.9873285082692516
1505.9999999999998, 0.9871020831570885
1506.9999999999998, 0.9860673872140793
1507.9999999999998, 0.9855239755222223
1508.9999999999998, 0.9847425106762522
1510, 0.9840049889579612
1511, 0.9834383970104805
1512, 0.9824158664981735
1512.9999999999998, 0.9821693326858569
1513.9999999999998, 0.9814994956652657
1514.9999999999998, 0.9806382207943498
1515.9999999999998, 0.980324893168332
1516.9999999999998, 0.979452862786302
1518, 0.9787418704139981
1519, 0.977911295905248
1520, 0.9768723648123254
1520.9999999999998, 0.976099890265639
1521.9999999999998, 0.9749009698188533
1522.9999999999998, 0.97436502878787
1523.9999999999998, 0.9733767156104379
1524.9999999999998, 0.9723032376308856
1526, 0.9717877417545577
1527, 0.970654454908346
1528, 0.9697936518575188
1528.9999999999998, 0.9687661705600006
1529.9999999999998, 0.968044639102652
1530.9999999999998, 0.9668097299989652
1531.9999999999998, 0.9662494457242699
1532.9999999999998, 0.9652785942226376
1534, 0.9645642033550517
1535, 0.9636464225155397
1535.9999999999998, 0.9626262095878659
1536.9999999999998, 0.9621161169168453
1537.9999999999998, 0.9610834935267318
1538.9999999999998, 0.960353143773176
1539.9999999999998, 0.9594962278636144
1541, 0.95837899222486
1542, 0.9575288431003792
1543, 0.9564995848892576
1543.9999999999998, 0.9557214568942458
1544.9999999999998, 0.9549446057842965
1545.9999999999998, 0.9539166584854366
1546.9999999999998, 0.9530603192729417
1547.9999999999998, 0.9519226754923467
1549, 0.951423608688069
1550, 0.9503667354252232
1551, 0.949581950718662
1551.9999999999998, 0.9488143920829469
1552.9999999999998, 0.9479196871281798
1553.9999999999998, 0.9473647838932975
1554.9999999999998, 0.9463090225679647
1555.9999999999998, 0.9457538110425223
1557, 0.9454628135604068
1558, 0.9446719543536158
1558.9999999999998, 0.9439175223774621
1559.9999999999998, 0.9433681996941016
1560.9999999999998, 0.9423370893824525
1561.9999999999998, 0.9421112182178145
1562.9999999999998, 0.9410905992996025
1563.9999999999998, 0.9405264541477265
1565, 0.9397972877846874
1566, 0.9389913702375092
1566.9999999999998, 0.9387709320562718
1567.9999999999998, 0.9374035884627117
1568.9999999999998, 0.9371695088641809
1569.9999999999998, 0.9365411602011284
1570.9999999999998, 0.9356645292645773
1572, 0.9352789562992858
1573, 0.9348764045555902
1574, 0.9342923418975699
1574.9999999999998, 0.9337417644694772
1575.9999999999998, 0.9332543847873802
1576.9999999999998, 0.9326544764278211
1577.9999999999998, 0.9323727156101209
1578.9999999999998, 0.9316070272772676
1580, 0.9308120149162309
1581, 0.9306550734357377
1581.9999999999998, 0.9303960508684384
1582.9999999999998, 0.9299431225722048
1583.9999999999998, 0.9297354683792258
1584.9999999999998, 0.9291348576147769
1585.9999999999998, 0.9292013794398832
1586.9999999999998, 0.9287556098293843
1588, 0.9287884352259327
1589, 0.9283968974917729
1589.9999999999998, 0.9283681972588216
1590.9999999999998, 0.9280337882226871
1591.9999999999998, 0.9279008438658614
1592.9999999999998, 0.9274629718720161
1593.9999999999998, 0.927527588277317
1595, 0.9270988919486538
1596, 0.9267650162050423
1597, 0.9267346201350983
1597.9999999999998, 0.9263962190246935
1598.9999999999998, 0.9262636927352264
1599.9999999999998, 0.9258403380884932
1600.9999999999998, 0.9258827774607572
1601.9999999999998, 0.925883009714279
1603, 0.9258820057372996
1604, 0.9258819596578429
1605, 0.9258829933207482
1605.9999999999998, 0.9258847470160487
1606.9999999999998, 0.925836066979076
1607.9999999999998, 0.9262852920866675
1608.9999999999998, 0.9264430669473231
1609.9999999999998, 0.9266914279361894
1611, 0.9272427668678869
1612, 0.927548044983886
1612.9999999999998, 0.92755428301204
1613.9999999999998, 0.9279754870816939
1614.9999999999998, 0.9279197770263925
1615.9999999999998, 0.9283753671538341
1616.9999999999998, 0.928339367775491
1617.9999999999998, 0.9284268144977836
1619, 0.9287820541545271
1620, 0.928782990592911
1620.9999999999998, 0.9291982493540714
1621.9999999999998, 0.9291485678150302
1622.9999999999998, 0.9297637496210338
1623.9999999999998, 0.9299856810939373
1624.9999999999998, 0.9300435512489604
1626, 0.9307113615674332
1627, 0.9308117749167946
1628, 0.9314657249206066
1628.9999999999998, 0.931606371938486
1629.9999999999998, 0.9317330445997181
1630.9999999999998, 0.9323911647593388
1631.9999999999998, 0.9324874942058313
1632.9999999999998, 0.9331674053362735
1634, 0.9332656875442307
1635, 0.9339201830092112
1635.9999999999998, 0.9340585914906623
1636.9999999999998, 0.9341900627222554
1637.9999999999998, 0.9348374651755913
1638.9999999999998, 0.9348452582823461
1639.9999999999998, 0.9351609161203412
1640.9999999999998, 0.935805821004152
1642, 0.9364839274849066
1643, 0.9373260007062303
1643.9999999999998, 0.9376602672362457
1644.9999999999998, 0.9381093168119576
1645.9999999999998, 0.9389989944744528
1646.9999999999998, 0.9395808319379688
1647.9999999999998, 0.9398603282723013
1648.9999999999998, 0.9405885089159971
1650, 0.9414156626506294
1651, 0.9415181157595693
1651.9999999999998, 0.9422182007827411
1652.9999999999998, 0.9424493000172447
1653.9999999999998, 0.9430121559618386
1654.9999999999998, 0.9439042137254983
1655.9999999999998, 0.9443538711053177
1657, 0.9446877992727516
1658, 0.9455167304865363
1658.9999999999998, 0.9462441197976903
1659.9999999999998, 0.946524655770264
1660.9999999999998, 0.9471033306697
1661.9999999999998, 0.9479975899759365
1662.9999999999998, 0.9483822367513911
1663.9999999999998, 0.9491844709436734
1665, 0.9499997436569947
1666, 0.950372658335294
1667, 0.9512958521180663
1668, 0.9514892939051229
1669, 0.9520997163967627
1670, 0.9527524071533502
1670.9999999999998, 0.9528686254280858
1671.9999999999998, 0.9536865079025072
1672.9999999999998, 0.9544256152658284
1673.9999999999998, 0.9546986744962007
1674.9999999999998, 0.9553360701170228
1675.9999999999998, 0.9558139931822291
1676.9999999999998, 0.956109133823098
1677.9999999999998, 0.9565439224837187
1678.9999999999998, 0.9567145334401626
1679.9999999999998, 0.9569424154887511
1681, 0.9575324288745068
1682, 0.9576960183442256
1683, 0.9586201606754801
1684, 0.9590731669942243
1685, 0.9594034481855203
1685.9999999999998, 0.9600150315699227
1686.9999999999998, 0.9605698159749307
1687.9999999999998, 0.9610112647902791
1688.9999999999998, 0.961688153562873
1689.9999999999998, 0.961955733832393
1690.9999999999998, 0.9626526050622557
1691.9999999999998, 0.9635001172443263
1692.9999999999998, 0.9638508474555603
1693.9999999999998, 0.9642838111796213
1694.9999999999998, 0.9653069837622508
1696, 0.9658592741389385
1697, 0.9659240570633025
1698, 0.9661521766783441
1699, 0.9667640277234923
1700, 0.9668962070605707
1701, 0.9675579895297122
1701.9999999999998, 0.9676603016101966
1702.9999999999998, 0.9683276004739387
1703.9999999999998, 0.9683778786611416
1704.9999999999998, 0.9686054267798732
1705.9999999999998, 0.9692162343058064
1706.9999999999998, 0.9694034908200635
1707.9999999999998, 0.9696061526701623
1708.9999999999998, 0.9700485254636655
1709.9999999999998, 0.9703433887244097
1710.9999999999998, 0.9704139515343859
1712, 0.9706964091714243
1713, 0.9708417520181987
1714, 0.9710515103735364
1715, 0.9712426450499732
1716, 0.9717117301975842
1716.9999999999998, 0.971659174740461
1717.9999999999998, 0.9716645246745215
1718.9999999999998, 0.9716654773764597
1719.9999999999998, 0.9716653016709258
1720.9999999999998, 0.9716624249054184
1721.9999999999998, 0.9716706981838601
1722.9999999999998, 0.971788513060057
1723.9999999999998, 0.9721051198237478
1724.9999999999998, 0.9721411133900342
1725.9999999999998, 0.9725122694957415
1727, 0.9724798977326239
1728, 0.9726738399826967
1729, 0.9729041046412252
1730, 0.9730222478205028
1731, 0.9733201978165116
1732, 0.9733028205686475
1732.9999999999998, 0.9732996591014704
1733.9999999999998, 0.9733002403425446
1734.9999999999998, 0.9733034620926109
1735.9999999999998, 0.9732948516256978
1736.9999999999998, 0.9731625199053264
1737.9999999999998, 0.9729099272699918
1738.9999999999998, 0.9724459057053704
1739.9999999999998, 0.9724805406951362
1740.9999999999998, 0.972466298504836
1741.9999999999998, 0.9720215044339946
1743, 0.9720937152224287
1744, 0.9716162168254432
1745, 0.971697936981825
1746, 0.9711519282600093
1747, 0.9708176595092239
1747.9999999999998, 0.9708368592811583
1748.9999999999998, 0.9700865829353076
1749.9999999999998, 0.9711653087926415

