Rel X Fld,Rel Y Fld,Parax X,Parax Y,Real X,Real Y,Rad Dist%,Tan Dist%
-0.5,0.0,1.258718,0.0,1.258681,0.00353,0.0,-0.28
-0.4,0.0,1.006974,0.0,1.006949,0.002259,0.0,-0.22
-0.3,0.0,0.755231,0.0,0.755215,0.001271,0.0,-0.17
-0.2,0.0,0.503487,0.0,0.503478,0.000565,0.0,-0.11
-0.1,0.0,0.251744,0.0,0.251739,0.000141,0.0,-0.06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,-0.251744,0.0,-0.251739,0.000141,0.0,0.06
0.2,0.0,-0.503487,0.0,-0.503478,0.000565,0.0,0.11
0.3,0.0,-0.755231,0.0,-0.755215,0.001271,0.0,0.17
0.4,0.0,-1.006974,0.0,-1.006949,0.002259,0.0,0.22
0.5,0.0,-1.258718,0.0,-1.258681,0.00353,0.0,0.28
0.6,0.0,-1.510461,0.0,-1.510408,0.005083,0.0,0.34
0.7,0.0,-1.762205,0.0,-1.76213,0.006919,0.0,0.39
0.8,0.0,-2.013948,0.0,-2.013846,0.009037,-0.01,0.45
0.9,0.0,-2.265692,0.0,-2.265556,0.011437,-0.01,0.5
1.0,0.0,-2.517435,0.0,-2.517259,0.014119,-0.01,0.56
-1.0,-0.1,2.517435,0.251695,2.517176,0.266087,0.05,-0.57
-0.9,-0.1,2.265692,0.251695,2.265482,0.263405,0.05,-0.51
-0.8,-0.1,2.013948,0.251695,2.01378,0.261004,0.05,-0.46
-0.7,-0.1,1.762205,0.251695,1.762072,0.258886,0.05,-0.4
-0.6,-0.1,1.510461,0.251695,1.510358,0.25705,0.05,-0.35
-0.5,-0.1,1.258718,0.251695,1.258639,0.255496,0.05,-0.29
-0.4,-0.1,1.006974,0.251695,1.006917,0.254225,0.05,-0.24
-0.3,-0.1,0.755231,0.251695,0.75519,0.253237,0.06,-0.19
-0.2,-0.1,0.503487,0.251695,0.503462,0.25253,0.06,-0.13
-0.1,-0.1,0.251744,0.251695,0.251731,0.252107,0.08,-0.08
0.0,-0.1,0.0,0.251695,0.0,0.251965,0.11,0.0
0.1,-0.1,-0.251744,0.251695,-0.251731,0.252107,0.08,0.08
0.2,-0.1,-0.503487,0.251695,-0.503462,0.25253,0.06,0.13
0.3,-0.1,-0.755231,0.251695,-0.75519,0.253237,0.06,0.19
0.4,-0.1,-1.006974,0.251695,-1.006917,0.254225,0.05,0.24
0.5,-0.1,-1.258718,0.251695,-1.258639,0.255496,0.05,0.29
0.6,-0.1,-1.510461,0.251695,-1.510358,0.25705,0.05,0.35
0.7,-0.1,-1.762205,0.251695,-1.762072,0.258886,0.05,0.4
0.8,-0.1,-2.013948,0.251695,-2.01378,0.261004,0.05,0.46
0.9,-0.1,-2.265692,0.251695,-2.265482,0.263405,0.05,0.51
1.0,-0.1,-2.517435,0.251695,-2.517176,0.266087,0.05,0.57
-1.0,-0.2,2.517435,0.50339,2.517091,0.518322,0.1,-0.57
-0.9,-0.2,2.265692,0.50339,2.265405,0.515639,0.1,-0.52
-0.8,-0.2,2.013948,0.50339,2.013712,0.513238,0.1,-0.46
-0.7,-0.2,1.762205,0.50339,1.762013,0.511119,0.11,-0.41
-0.6,-0.2,1.510461,0.50339,1.510307,0.509283,0.11,-0.35
-0.5,-0.2,1.258718,0.50339,1.258597,0.507729,0.11,-0.3
-0.4,-0.2,1.006974,0.50339,1.006883,0.506458,0.11,-0.25
-0.3,-0.2,0.755231,0.50339,0.755165,0.505469,0.12,-0.19
-0.2,-0.2,0.503487,0.50339,0.503445,0.504762,0.13,-0.14
-0.1,-0.2,0.251744,0.50339,0.251723,0.504339,0.15,-0.08
0.0,-0.2,0.0,0.50339,0.0,0.504197,0.16,0.0
0.1,-0.2,-0.251744,0.50339,-0.251723,0.504339,0.15,0.08
0.2,-0.2,-0.503487,0.50339,-0.503445,0.504762,0.13,0.14
0.3,-0.2,-0.755231,0.50339,-0.755165,0.505469,0.12,0.19
0.4,-0.2,-1.006974,0.50339,-1.006883,0.506458,0.11,0.25
0.5,-0.2,-1.258718,0.50339,-1.258597,0.507729,0.11,0.3
0.6,-0.2,-1.510461,0.50339,-1.510307,0.509283,0.11,0.35
0.7,-0.2,-1.762205,0.50339,-1.762013,0.511119,0.11,0.41
0.8,-0.2,-2.013948,0.50339,-2.013712,0.513238,0.1,0.46
0.9,-0.2,-2.265692,0.50339,-2.265405,0.515639,0.1,0.52
1.0,-0.2,-2.517435,0.50339,-2.517091,0.518322,0.1,0.57
-1.0,-0.3,2.517435,0.755085,2.517003,0.770823,0.16,-0.58
-0.9,-0.3,2.265692,0.755085,2.265326,0.768139,0.16,-0.52
-0.8,-0.3,2.013948,0.755085,2.013642,0.765738,0.16,-0.47
-0.7,-0.3,1.762205,0.755085,1.761951,0.763619,0.16,-0.41
-0.6,-0.3,1.510461,0.755085,1.510255,0.761782,0.17,-0.36
-0.5,-0.3,1.258718,0.755085,1.258553,0.760228,0.17,-0.31
-0.4,-0.3,1.006974,0.755085,1.006848,0.758957,0.18,-0.25
-0.3,-0.3,0.755231,0.755085,0.755139,0.757968,0.18,-0.2
-0.2,-0.3,0.503487,0.755085,0.503427,0.757261,0.2,-0.14
-0.1,-0.3,0.251744,0.755085,0.251714,0.756837,0.21,-0.07
0.0,-0.3,0.0,0.755085,0.0,0.756696,0.21,0.0
0.1,-0.3,-0.251744,0.755085,-0.251714,0.756837,0.21,0.07
0.2,-0.3,-0.503487,0.755085,-0.503427,0.757261,0.2,0.14
0.3,-0.3,-0.755231,0.755085,-0.755139,0.757968,0.18,0.2
0.4,-0.3,-1.006974,0.755085,-1.006848,0.758957,0.18,0.25
0.5,-0.3,-1.258718,0.755085,-1.258553,0.760228,0.17,0.31
0.6,-0.3,-1.510461,0.755085,-1.510255,0.761782,0.17,0.36
0.7,-0.3,-1.762205,0.755085,-1.761951,0.763619,0.16,0.41
0.8,-0.3,-2.013948,0.755085,-2.013642,0.765738,0.16,0.47
0.9,-0.3,-2.265692,0.755085,-2.265326,0.768139,0.16,0.52
1.0,-0.3,-2.517435,0.755085,-2.517003,0.770823,0.16,0.58
-1.0,-0.4,2.517435,1.00678,2.516912,1.023591,0.21,-0.58
-0.9,-0.4,2.265692,1.00678,2.265245,1.020906,0.21,-0.53
-0.8,-0.4,2.013948,1.00678,2.01357,1.018505,0.22,-0.47
-0.7,-0.4,1.762205,1.00678,1.761888,1.016385,0.22,-0.42
-0.6,-0.4,1.510461,1.00678,1.510201,1.014548,0.23,-0.36
-0.5,-0.4,1.258718,1.00678,1.258508,1.012994,0.23,-0.31
-0.4,-0.4,1.006974,1.00678,1.006812,1.011722,0.24,-0.25
-0.3,-0.4,0.755231,1.00678,0.755112,1.010733,0.25,-0.2
-0.2,-0.4,0.503487,1.00678,0.503409,1.010027,0.25,-0.14
-0.1,-0.4,0.251744,1.00678,0.251705,1.009603,0.26,-0.07
0.0,-0.4,0.0,1.00678,0.0,1.009461,0.27,0.0
0.1,-0.4,-0.251744,1.00678,-0.251705,1.009603,0.26,0.07
0.2,-0.4,-0.503487,1.00678,-0.503409,1.010027,0.25,0.14
0.3,-0.4,-0.755231,1.00678,-0.755112,1.010733,0.25,0.2
0.4,-0.4,-1.006974,1.00678,-1.006812,1.011722,0.24,0.25
0.5,-0.4,-1.258718,1.00678,-1.258508,1.012994,0.23,0.31
0.6,-0.4,-1.510461,1.00678,-1.510201,1.014548,0.23,0.36
0.7,-0.4,-1.762205,1.00678,-1.761888,1.016385,0.22,0.42
0.8,-0.4,-2.013948,1.00678,-2.01357,1.018505,0.22,0.47
0.9,-0.4,-2.265692,1.00678,-2.265245,1.020906,0.21,0.53
1.0,-0.4,-2.517435,1.00678,-2.516912,1.023591,0.21,0.58
-1.0,-0.5,2.517435,1.258476,2.516819,1.276625,0.27,-0.59
-0.9,-0.5,2.265692,1.258476,2.265161,1.273941,0.27,-0.53
-0.8,-0.5,2.013948,1.258476,2.013496,1.271539,0.28,-0.48
-0.7,-0.5,1.762205,1.258476,1.761823,1.269419,0.28,-0.42
-0.6,-0.5,1.510461,1.258476,1.510145,1.267582,0.28,-0.37
-0.5,-0.5,1.258718,1.258476,1.258462,1.266027,0.29,-0.31
-0.4,-0.5,1.006974,1.258476,1.006775,1.264755,0.3,-0.25
-0.3,-0.5,0.755231,1.258476,0.755084,1.263766,0.3,-0.19
-0.2,-0.5,0.503487,1.258476,0.503391,1.263059,0.31,-0.13
-0.1,-0.5,0.251744,1.258476,0.251696,1.262635,0.32,-0.07
0.0,-0.5,0.0,1.258476,0.0,1.262494,0.32,0.0
0.1,-0.5,-0.251744,1.258476,-0.251696,1.262635,0.32,0.07
0.2,-0.5,-0.503487,1.258476,-0.503391,1.263059,0.31,0.13
0.3,-0.5,-0.755231,1.258476,-0.755084,1.263766,0.3,0.19
0.4,-0.5,-1.006974,1.258476,-1.006775,1.264755,0.3,0.25
0.5,-0.5,-1.258718,1.258476,-1.258462,1.266027,0.29,0.31
0.6,-0.5,-1.510461,1.258476,-1.510145,1.267582,0.28,0.37
0.7,-0.5,-1.762205,1.258476,-1.761823,1.269419,0.28,0.42
0.8,-0.5,-2.013948,1.258476,-2.013496,1.271539,0.28,0.48
0.9,-0.5,-2.265692,1.258476,-2.265161,1.273941,0.27,0.53
1.0,-0.5,-2.517435,1.258476,-2.516819,1.276625,0.27,0.59
-1.0,-0.6,2.517435,1.510171,2.516723,1.529927,0.33,-0.59
-0.9,-0.6,2.265692,1.510171,2.265075,1.527242,0.33,-0.53
-0.8,-0.6,2.013948,1.510171,2.013419,1.52484,0.33,-0.48
-0.7,-0.6,1.762205,1.510171,1.761756,1.52272,0.34,-0.42
-0.6,-0.6,1.510461,1.510171,1.510088,1.520882,0.34,-0.37
-0.5,-0.6,1.258718,1.510171,1.258414,1.519328,0.35,-0.31
-0.4,-0.6,1.006974,1.510171,1.006737,1.518055,0.35,-0.25
-0.3,-0.6,0.755231,1.510171,0.755055,1.517066,0.36,-0.19
-0.2,-0.6,0.503487,1.510171,0.503372,1.516359,0.37,-0.13
-0.1,-0.6,0.251744,1.510171,0.251686,1.515935,0.37,-0.07
0.0,-0.6,0.0,1.510171,0.0,1.515794,0.37,0.0
0.1,-0.6,-0.251744,1.510171,-0.251686,1.515935,0.37,0.07
0.2,-0.6,-0.503487,1.510171,-0.503372,1.516359,0.37,0.13
0.3,-0.6,-0.755231,1.510171,-0.755055,1.517066,0.36,0.19
0.4,-0.6,-1.006974,1.510171,-1.006737,1.518055,0.35,0.25
0.5,-0.6,-1.258718,1.510171,-1.258414,1.519328,0.35,0.31
0.6,-0.6,-1.510461,1.510171,-1.510088,1.520882,0.34,0.37
0.7,-0.6,-1.762205,1.510171,-1.761756,1.52272,0.34,0.42
0.8,-0.6,-2.013948,1.510171,-2.013419,1.52484,0.33,0.48
0.9,-0.6,-2.265692,1.510171,-2.265075,1.527242,0.33,0.53
1.0,-0.6,-2.517435,1.510171,-2.516723,1.529927,0.33,0.59
-1.0,-0.7,2.517435,1.761866,2.516624,1.783496,0.38,-0.59
-0.9,-0.7,2.265692,1.761866,2.264986,1.780811,0.39,-0.54
-0.8,-0.7,2.013948,1.761866,2.01334,1.778408,0.39,-0.48
-0.7,-0.7,1.762205,1.761866,1.761688,1.776288,0.39,-0.42
-0.6,-0.7,1.510461,1.761866,1.510029,1.77445,0.4,-0.37
-0.5,-0.7,1.258718,1.761866,1.258365,1.772895,0.41,-0.31
-0.4,-0.7,1.006974,1.761866,1.006697,1.771623,0.41,-0.25
-0.3,-0.7,0.755231,1.761866,0.755026,1.770633,0.42,-0.19
-0.2,-0.7,0.503487,1.761866,0.503352,1.769927,0.42,-0.13
-0.1,-0.7,0.251744,1.761866,0.251676,1.769502,0.42,-0.06
0.0,-0.7,0.0,1.761866,0.0,1.769361,0.43,0.0
0.1,-0.7,-0.251744,1.761866,-0.251676,1.769502,0.42,0.06
0.2,-0.7,-0.503487,1.761866,-0.503352,1.769927,0.42,0.13
0.3,-0.7,-0.755231,1.761866,-0.755026,1.770633,0.42,0.19
0.4,-0.7,-1.006974,1.761866,-1.006697,1.771623,0.41,0.25
0.5,-0.7,-1.258718,1.761866,-1.258365,1.772895,0.41,0.31
0.6,-0.7,-1.510461,1.761866,-1.510029,1.77445,0.4,0.37
0.7,-0.7,-1.762205,1.761866,-1.761688,1.776288,0.39,0.42
0.8,-0.7,-2.013948,1.761866,-2.01334,1.778408,0.39,0.48
0.9,-0.7,-2.265692,1.761866,-2.264986,1.780811,0.39,0.54
1.0,-0.7,-2.517435,1.761866,-2.516624,1.783496,0.38,0.59
-1.0,-0.8,2.517435,2.013561,2.516523,2.037332,0.44,-0.59
-0.9,-0.8,2.265692,2.013561,2.264895,2.034647,0.44,-0.54
-0.8,-0.8,2.013948,2.013561,2.013259,2.032243,0.45,-0.48
-0.7,-0.8,1.762205,2.013561,1.761617,2.030123,0.45,-0.42
-0.6,-0.8,1.510461,2.013561,1.509968,2.028285,0.46,-0.37
-0.5,-0.8,1.258718,2.013561,1.258315,2.02673,0.46,-0.31
-0.4,-0.8,1.006974,2.013561,1.006657,2.025458,0.47,-0.25
-0.3,-0.8,0.755231,2.013561,0.754996,2.024468,0.47,-0.19
-0.2,-0.8,0.503487,2.013561,0.503332,2.023761,0.47,-0.13
-0.1,-0.8,0.251744,2.013561,0.251666,2.023337,0.48,-0.06
0.0,-0.8,0.0,2.013561,0.0,2.023196,0.48,0.0
0.1,-0.8,-0.251744,2.013561,-0.251666,2.023337,0.48,0.06
0.2,-0.8,-0.503487,2.013561,-0.503332,2.023761,0.47,0.13
0.3,-0.8,-0.755231,2.013561,-0.754996,2.024468,0.47,0.19
0.4,-0.8,-1.006974,2.013561,-1.006657,2.025458,0.47,0.25
0.5,-0.8,-1.258718,2.013561,-1.258315,2.02673,0.46,0.31
0.6,-0.8,-1.510461,2.013561,-1.509968,2.028285,0.46,0.37
0.7,-0.8,-1.762205,2.013561,-1.761617,2.030123,0.45,0.42
0.8,-0.8,-2.013948,2.013561,-2.013259,2.032243,0.45,0.48
0.9,-0.8,-2.265692,2.013561,-2.264895,2.034647,0.44,0.54
1.0,-0.8,-2.517435,2.013561,-2.516523,2.037332,0.44,0.59
-1.0,-0.9,2.517435,2.265256,2.516419,2.291436,0.49,-0.59
-0.9,-0.9,2.265692,2.265256,2.264801,2.28875,0.5,-0.54
-0.8,-0.9,2.013948,2.265256,2.013176,2.286347,0.5,-0.48
-0.7,-0.9,1.762205,2.265256,1.761544,2.284226,0.51,-0.42
-0.6,-0.9,1.510461,2.265256,1.509906,2.282388,0.51,-0.37
-0.5,-0.9,1.258718,2.265256,1.258263,2.280833,0.52,-0.31
-0.4,-0.9,1.006974,2.265256,1.006615,2.27956,0.52,-0.25
-0.3,-0.9,0.755231,2.265256,0.754965,2.278571,0.53,-0.19
-0.2,-0.9,0.503487,2.265256,0.503311,2.277864,0.53,-0.13
-0.1,-0.9,0.251744,2.265256,0.251656,2.27744,0.53,-0.06
0.0,-0.9,0.0,2.265256,0.0,2.277298,0.53,0.0
0.1,-0.9,-0.251744,2.265256,-0.251656,2.27744,0.53,0.06
0.2,-0.9,-0.503487,2.265256,-0.503311,2.277864,0.53,0.13
0.3,-0.9,-0.755231,2.265256,-0.754965,2.278571,0.53,0.19
0.4,-0.9,-1.006974,2.265256,-1.006615,2.27956,0.52,0.25
0.5,-0.9,-1.258718,2.265256,-1.258263,2.280833,0.52,0.31
0.6,-0.9,-1.510461,2.265256,-1.509906,2.282388,0.51,0.37
0.7,-0.9,-1.762205,2.265256,-1.761544,2.284226,0.51,0.42
0.8,-0.9,-2.013948,2.265256,-2.013176,2.286347,0.5,0.48
0.9,-0.9,-2.265692,2.265256,-2.264801,2.28875,0.5,0.54
1.0,-0.9,-2.517435,2.265256,-2.516419,2.291436,0.49,0.59
-1.0,-1.0,2.517435,2.516951,2.516312,2.545807,0.55,-0.6
-0.9,-1.0,2.265692,2.516951,2.264705,2.543121,0.55,-0.54
-0.8,-1.0,2.013948,2.516951,2.013091,2.540717,0.56,-0.48
-0.7,-1.0,1.762205,2.516951,1.761469,2.538597,0.56,-0.42
-0.6,-1.0,1.510461,2.516951,1.509842,2.536758,0.57,-0.37
-0.5,-1.0,1.258718,2.516951,1.25821,2.535203,0.57,-0.31
-0.4,-1.0,1.006974,2.516951,1.006573,2.533931,0.58,-0.25
-0.3,-1.0,0.755231,2.516951,0.754933,2.532941,0.58,-0.19
-0.2,-1.0,0.503487,2.516951,0.50329,2.532234,0.58,-0.12
-0.1,-1.0,0.251744,2.516951,0.251645,2.53181,0.58,-0.06
0.0,-1.0,0.0,2.516951,0.0,2.531668,0.58,0.0
0.1,-1.0,-0.251744,2.516951,-0.251645,2.53181,0.58,0.06
0.2,-1.0,-0.503487,2.516951,-0.50329,2.532234,0.58,0.12
0.3,-1.0,-0.755231,2.516951,-0.754933,2.532941,0.58,0.19
0.4,-1.0,-1.006974,2.516951,-1.006573,2.533931,0.58,0.25
0.5,-1.0,-1.258718,2.516951,-1.25821,2.535203,0.57,0.31
0.6,-1.0,-1.510461,2.516951,-1.509842,2.536758,0.57,0.37
0.7,-1.0,-1.762205,2.516951,-1.761469,2.538597,0.56,0.42
0.8,-1.0,-2.013948,2.516951,-2.013091,2.540717,0.56,0.48
0.9,-1.0,-2.265692,2.516951,-2.264705,2.543121,0.55,0.54
1.0,-1.0,-2.517435,2.516951,-2.516312,2.545807,0.55,0.6
