Pixel,Wavelength
-179.35822670541666,0.8
-178.70079196001666,0.801
-178.04575234912778,0.802
-177.3930945557611,0.803
-176.74280535482222,0.804
-176.0948716123111,0.805
-175.44928028459998,0.806
-174.8060184176111,0.807
-174.16507314611667,0.808
-173.52643169297778,0.809
-172.89008136840556,0.81
-172.25600956924444,0.811
-171.62420377821113,0.812
-170.99465156324445,0.8130000000000001
-170.36734057673334,0.8140000000000001
-169.74225855487222,0.8150000000000001
-169.11939331691667,0.8160000000000001
-168.49873276451666,0.8170000000000001
-167.88026488106667,0.8180000000000001
-167.26397773097779,0.8190000000000001
-166.64985945904445,0.8200000000000001
-166.03789828977222,0.8210000000000001
-165.42808252673888,0.8220000000000001
-164.82040055192223,0.8230000000000001
-164.21484082508334,0.8240000000000001
-163.61139188310554,0.8250000000000001
-163.01004233938886,0.8260000000000001
-162.4107808832167,0.8270000000000001
-161.81359627914446,0.8280000000000001
-161.2184773663611,0.8290000000000001
-160.62541305813335,0.8300000000000001
-160.0343923411611,0.8310000000000001
-159.44540427502224,0.8320000000000001
-158.85843799152778,0.8330000000000001
-158.27348269420557,0.8340000000000001
-157.69052765769442,0.8350000000000001
-157.10956222715558,0.8360000000000001
-156.53057581773334,0.8370000000000001
-155.95355791398333,0.8380000000000001
-155.37849806931666,0.8390000000000001
-154.80538590544998,0.8400000000000001
-154.23421111186667,0.8410000000000001
-153.66496344528332,0.8420000000000001
-153.09763272908333,0.8430000000000001
-152.53220885282778,0.8440000000000001
-151.96868177169443,0.8450000000000001
-151.40704150599444,0.8460000000000001
-150.84727814063888,0.8470000000000001
-150.28938182462224,0.8480000000000001
-149.73334277051669,0.8490000000000001
-149.1791512539889,0.8500000000000001
-148.6267976133,0.8510000000000001
-148.0762722488111,0.8520000000000001
-147.52756562248888,0.8530000000000001
-146.98066825741114,0.8540000000000001
-146.43557073735,0.8550000000000001
-145.89226370621668,0.8560000000000001
-145.35073786767222,0.8570000000000001
-144.81098398457777,0.8580000000000001
-144.27299287861666,0.8590000000000001
-143.73675542978333,0.8600000000000001
-143.2022625759611,0.861
-142.66950531246113,0.8620000000000001
-142.13847469157776,0.863
-141.60916182214999,0.8640000000000001
-141.08155786915,0.865
-140.55565405318887,0.8660000000000001
-140.03144165017224,0.867
-139.5089119908111,0.8680000000000001
-138.98805646024445,0.869
-138.46886649758332,0.8700000000000001
-137.95133359553887,0.871
-137.4354492999778,0.8720000000000001
-136.92120520955,0.873
-136.40859297525554,0.874
-135.8976043000778,0.875
-135.38823093857778,0.876
-134.8804646964778,0.877
-134.37429743032777,0.878
-133.86972104706666,0.879
-133.36672750367222,0.88
-132.86530880679445,0.881
-132.36545701235556,0.882
-131.86716422518333,0.883
-131.37042259866666,0.884
-130.8752243343722,0.885
-130.38156168168888,0.886
-129.8894269374611,0.887
-129.3988124456722,0.888
-128.9097105970389,0.889
-128.42211382870556,0.89
-127.93601462387778,0.891
-127.45140551149444,0.892
-126.9682790658889,0.893
-126.48662790642776,0.894
-126.00644469721111,0.895
-125.52772214672223,0.896
-125.05045300751112,0.897
-124.5746300758611,0.898
-124.10024619149446,0.899
-123.6272942372,0.9
-123.15576713857223,0.901
-122.68565786365555,0.902
-122.21695942268889,0.903
-121.74966486772776,0.904
-121.28376729238335,0.905
-120.81925983152779,0.906
-120.35613566096112,0.907
-119.89438799714442,0.908
-119.43401009687221,0.909
-118.97499525701112,0.91
-118.51733681421112,0.911
-118.06102814457778,0.912
-117.60606266345556,0.913
-117.15243382506667,0.914
-116.70013512228333,0.915
-116.24916008635556,0.916
-115.79950228659999,0.917
-115.35115533013888,0.918
-114.90411286166113,0.919
-114.45836856309444,0.92
-114.0139161534111,0.921
-113.57074938829446,0.922
-113.12886205992778,0.923
-112.68824799671113,0.924
-112.24890106301112,0.925
-111.81081515890554,0.926
-111.37398421992776,0.927
-110.93840221681666,0.928
-110.50406315527778,0.929
-110.07096107571111,0.93
-109.63909005300555,0.931
-109.20844419626111,0.932
-108.77901764856112,0.933
-108.35080458673889,0.934
-107.92379922114444,0.935
-107.49799579538333,0.936
-107.07338858611666,0.937
-106.64997190282777,0.9380000000000001
-106.22774008754443,0.9390000000000001
-105.80668751469445,0.9400000000000001
-105.38680859081666,0.9410000000000001
-104.96809775435557,0.9420000000000001
-104.55054947543888,0.9430000000000001
-104.13415825566668,0.9440000000000001
-103.71891862790557,0.9450000000000001
-103.30482515601666,0.9460000000000001
-102.89187243470556,0.9470000000000001
-102.48005508927777,0.9480000000000001
-102.06936777544999,0.9490000000000001
-101.65980517908889,0.9500000000000001
-101.25136201608333,0.9510000000000001
-100.84403303205555,0.9520000000000001
-100.4378130022389,0.9530000000000001
-100.0326967312,0.9540000000000001
-99.62867905268334,0.9550000000000001
-99.22575482940556,0.9560000000000001
-98.82391895284444,0.9570000000000001
-98.42316634306111,0.9580000000000001
-98.02349194849444,0.9590000000000001
-97.62489074576666,0.9600000000000001
-97.22735773949445,0.9610000000000001
-96.83088796210001,0.9620000000000001
-96.43547647363334,0.9630000000000001
-96.04111836157777,0.9640000000000001
-95.6478087406389,0.9650000000000001
-95.25554275261112,0.9660000000000001
-94.86431556615554,0.9670000000000001
-94.47412237663889,0.9680000000000001
-94.08495840593889,0.9690000000000001
-93.69681890228333,0.9700000000000001
-93.30969914006113,0.9710000000000001
-92.92359441966111,0.9720000000000001
-92.53850006727778,0.9730000000000001
-92.15441143475,0.9740000000000001
-91.7713238994,0.9750000000000001
-91.38923286385,0.976
-91.00813375584444,0.9770000000000001
-90.6280220281111,0.978
-90.24889315817778,0.9790000000000001
-89.8707426482111,0.98
-89.49356602484445,0.9810000000000001
-89.11735883902777,0.982
-88.74211666587222,0.9830000000000001
-88.36783510447223,0.984
-87.99450977775555,0.9850000000000001
-87.6221363323389,0.986
-87.25071043835,0.9870000000000001
-86.88022778929445,0.988
-86.51068410188333,0.9890000000000001
-86.14207511590557,0.99
-85.77439659403889,0.9910000000000001
-85.40764432173889,0.992
-85.04181410707777,0.9930000000000001
-84.67690178057778,0.994
-84.31290319508334,0.9950000000000001
-83.94981422563889,0.996
-83.58763076929444,0.9970000000000001
-83.22634874498888,0.998
-82.86596409340557,0.9990000000000001
-82.50647277684999,1.0
-82.14787077907778,1.0010000000000001
-81.79015410516666,1.002
-81.43331878139445,1.0030000000000001
-81.07736085508333,1.004
-80.72227639448334,1.0050000000000001
-80.36806148861666,1.006
-80.01471224715,1.0070000000000001
-79.66222480027778,1.008
-79.31059529857221,1.0090000000000001
-78.95981991286666,1.01
-78.60989483410555,1.0110000000000001
-78.26081627325,1.012
-77.91258046109999,1.0130000000000001
-77.56518364823333,1.014
-77.21862210481667,1.0150000000000001
-76.87289212052222,1.016
-76.52799000438888,1.0170000000000001
-76.18391208469444,1.018
-75.84065470884444,1.0190000000000001
-75.49821424324999,1.02
-75.15658707319443,1.0210000000000001
-74.81576960273334,1.022
-74.47575825456666,1.0230000000000001
-74.13654946991667,1.024
-73.79813970841111,1.0250000000000001
-73.46052544799444,1.026
-73.12370318475557,1.0270000000000001
-72.78766943288889,1.028
-72.45242072452223,1.0290000000000001
-72.1179536096111,1.03
-71.78426465586112,1.0310000000000001
-71.45135044859444,1.032
-71.11920759062778,1.0330000000000001
-70.7878327021889,1.034
-70.4572224207889,1.0350000000000001
-70.12737340113333,1.036
-69.798282315,1.0370000000000001
-69.46994585112222,1.038
-69.14236071513332,1.0390000000000001
-68.8155236293889,1.04
-68.48943133292778,1.041
-68.16408058133888,1.042
-67.83946814667223,1.0430000000000001
-67.51559081730001,1.044
-67.19244539788333,1.045
-66.87002870921111,1.046
-66.54833758812222,1.0470000000000002
-66.22736888742777,1.048
-65.90711947577778,1.049
-65.5875862375889,1.05
-65.26876607293333,1.0510000000000002
-64.9506558974611,1.052
-64.63325264227223,1.053
-64.31655325388334,1.054
-64.00055469405,1.0550000000000002
-63.68525393974999,1.056
-63.37064798304444,1.057
-63.0567338310111,1.058
-62.743508505633336,1.0590000000000002
-62.43096904372778,1.06
-62.11911249684445,1.061
-61.807935931188894,1.062
-61.497436427505555,1.0630000000000002
-61.18761108103334,1.064
-60.878457001372226,1.065
-60.56997131243889,1.066
-60.262151152344444,1.0670000000000002
-59.95499367334445,1.068
-59.64849604172222,1.069
-59.34265543772223,1.07
-59.03746905545555,1.0710000000000002
-58.73293410283333,1.072
-58.42904780148889,1.073
-58.125807386644446,1.074
-57.82321010709445,1.0750000000000002
-57.52125322509445,1.076
-57.21993401628889,1.077
-56.91924976961668,1.078
-56.619197787244445,1.0790000000000002
-56.31977538449445,1.08
-56.02097988975556,1.081
-55.72280864440556,1.082
-55.42525900273889,1.0830000000000002
-55.12832833190556,1.084
-54.832014011788885,1.085
-54.53631343498889,1.086
-54.24122400670556,1.0870000000000002
-53.94674314468333,1.088
-53.65286827914444,1.089
-53.35959685266667,1.09
-53.06692632018889,1.091
-52.7748541489,1.092
-52.483377818116665,1.093
-52.19249481932222,1.094
-51.902202655994444,1.095
-51.612498843594445,1.096
-51.32338090947222,1.097
-51.034846392800006,1.098
-50.74689284452222,1.099
-50.45951782725555,1.1
-50.172718915249995,1.101
-49.8864936943,1.102
-49.6008397617,1.103
-49.31575472615556,1.104
-49.03123620772223,1.105
-48.74728183775556,1.106
-48.463889258844446,1.107
-48.1810561247,1.108
-47.89878010017222,1.109
-47.61705886111667,1.11
-47.33589009437222,1.111
-47.05527149766111,1.112
-46.77520077956667,1.113
-46.49567565946667,1.114
-46.21669386741667,1.115
-45.93825314416667,1.116
-45.66035124105,1.117
-45.38298591993889,1.118
-45.106154953183335,1.119
-44.82985612354444,1.12
-44.554087224144446,1.121
-44.278846058422225,1.122
-44.00413044001667,1.123
-43.72993819279444,1.124
-43.456267150722226,1.125
-43.18311515783333,1.1260000000000001
-42.91048006818333,1.127
-42.63835974577223,1.1280000000000001
-42.36675206451666,1.129
-42.09565490814444,1.1300000000000001
-41.8250661702,1.131
-41.55498375395,1.1320000000000001
-41.28540557233333,1.133
-41.01632954791667,1.1340000000000001
-40.747753612838885,1.135
-40.479675708744445,1.1360000000000001
-40.21209378675556,1.137
-39.94500580738889,1.1380000000000001
-39.67840974053333,1.139
-39.41230356536667,1.1400000000000001
-39.146685270333336,1.141
-38.88155285307222,1.1420000000000001
-38.61690432036667,1.143
-38.35273768812778,1.1440000000000001
-38.08905098127778,1.145
-37.82584223375556,1.1460000000000001
-37.56310948845556,1.147
-37.30085079716111,1.1480000000000001
-37.03906422051111,1.149
-36.77774782795,1.1500000000000001
-36.51689969765555,1.151
-36.25651791653889,1.1520000000000001
-35.996600580144445,1.153
-35.73714579264444,1.154
-35.47815166675,1.155
-35.21961632371667,1.1560000000000001
-34.96153789322777,1.157
-34.70391451343889,1.158
-34.44674433083333,1.159
-34.19002550025555,1.1600000000000001
-33.933756184822215,1.161
-33.67793455588888,1.162
-33.42255879301111,1.163
-33.167627083877775,1.1640000000000001
-32.91313762431111,1.165
-32.659088618161114,1.166
-32.405478277327774,1.167
-32.152304821655555,1.1680000000000001
-31.899566478933334,1.169
-31.64726148484444,1.17
-31.3953880829,1.171
-31.143944524427777,1.1720000000000002
-30.892929068505552,1.173
-30.64233998193889,1.174
-30.3921755392,1.175
-30.142434022399996,1.1760000000000002
-29.89311372125,1.177
-29.64421293300555,1.178
-29.395729962450005,1.179
-29.147663121816663,1.1800000000000002
-28.900010730777776,1.181
-28.652771116416673,1.182
-28.40594261315,1.183
-28.15952356272222,1.1840000000000002
-27.913512314127775,1.185
-27.667907223622223,1.186
-27.42270665465,1.187
-27.17790897781667,1.1880000000000002
-26.933512570838886,1.189
-26.689515818527777,1.19
-26.445917112733333,1.191
-26.20271485232222,1.1920000000000002
-25.959907443105557,1.193
-25.71749329786111,1.194
-25.47547083625,1.195
-25.23383848478889,1.1960000000000002
-24.99259467682778,1.197
-24.751737852494443,1.198
-24.51126645868333,1.199
-24.271178949000003,1.2000000000000002
-24.031473783705554,1.201
-23.792149429755554,1.202
-23.55320436068889,1.203
-23.31463705662222,1.2040000000000002
-23.076446004216667,1.205
-22.838629696644446,1.206
-22.601186633544444,1.207
-22.364115321005553,1.2080000000000002
-22.127414271516667,1.209
-21.891082003944444,1.21
-21.655117043483333,1.211
-21.419517921649998,1.2120000000000002
-21.184283176233336,1.213
-20.94941135125,1.214
-20.714900996933334,1.215
-20.4807506697,1.2160000000000002
-20.246958932094444,1.217
-20.013524352794445,1.218
-19.780445506550002,1.219
-19.547720974144443,1.22
-19.315349342405554,1.221
-19.083329204144448,1.222
-18.851659158105555,1.223
-18.62033780897778,1.224
-18.389363767349998,1.225
-18.158735649655554,1.226
-17.92845207818889,1.227
-17.698511681016665,1.228
-17.468913092016667,1.229
-17.239654950777776,1.23
-17.01073590262778,1.231
-16.782154598566667,1.232
-16.553909695272225,1.233
-16.325999855027778,1.234
-16.098423745722222,1.235
-15.871180040827776,1.236
-15.644267419344443,1.237
-15.417684565794445,1.238
-15.191430170194444,1.239
-14.965502928,1.24
-14.739901540105556,1.241
-14.51462471282222,1.242
-14.289671157822223,1.243
-14.065039592127777,1.244
-13.84072873808889,1.245
-13.616737323350002,1.246
-13.393064080827777,1.247
-13.169707748655556,1.248
-12.9466670702,1.249
-12.723940794038889,1.25
-12.501527673866667,1.251
-12.279426468555556,1.252
-12.057635942061111,1.253
-11.836154863427778,1.254
-11.614982006777778,1.255
-11.39411615125,1.256
-11.173556081005556,1.257
-10.953300585172222,1.258
-10.73334845785,1.259
-10.513698498066667,1.26
-10.294349509777778,1.261
-10.075300301783333,1.262
-9.856549687800001,1.263
-9.638096486327777,1.264
-9.419939520716666,1.265
-9.202077619094444,1.266
-8.984509614333332,1.267
-8.767234344083333,1.268
-8.550250650683331,1.269
-8.333557381183333,1.27
-8.117153387288889,1.271
-7.901037525372222,1.272
-7.685208656422223,1.273
-7.4696656460222215,1.274
-7.2544073643499996,1.275
-7.039432686133334,1.276
-6.824740490622222,1.277
-6.610329661605555,1.278
-6.396199087338889,1.279
-6.182347660561111,1.28
-5.96877427845,1.281
-5.755477842605556,1.282
-5.542457259038889,1.283
-5.329711438127777,1.2839999999999998
-5.117239294627778,1.285
-4.905039747622222,1.286
-4.693111720516667,1.287
-4.4814541410111115,1.2879999999999998
-4.270065941072222,1.289
-4.058946056933333,1.29
-3.848093429061111,1.291
-3.6375070021277773,1.2919999999999998
-3.4271857249999997,1.293
-3.2171285507222223,1.294
-3.0073344364888888,1.295
-2.797802343622222,1.2959999999999998
-2.5885312375500003,1.297
-2.379520087827778,1.298
-2.170767868038889,1.299
-1.962273555833333,1.2999999999999998
-1.7540361329111114,1.301
-1.5460545849722225,1.302
-1.3383279017055556,1.303
-1.1308550767833334,1.3039999999999998
-0.9236351078388889,1.305
-0.7166669964333334,1.306
-0.5099497480499999,1.307
-0.3034823720611111,1.3079999999999998
-0.09726388175,1.309
0.10870670578888889,1.31
0.31443036956388887,1.311
0.5199080847894444,1.3119999999999998
0.7251408228661111,1.313
0.930129551405,1.314
1.1348752342466666,1.315
1.3393788314772221,1.3159999999999998
1.5436412994544444,1.317
1.7476635908049998,1.318
1.9514466544761113,1.319
2.1549914357177777,1.3199999999999998
2.358298876118889,1.321
2.561369913626111,1.322
2.7642054825533333,1.323
2.966806513596111,1.3239999999999998
3.169173933865556,1.325
3.3713086668833334,1.326
3.5732116326272223,1.327
3.774883747502222,1.3279999999999998
3.9763259244200007,1.329
4.177539072747222,1.33
4.378524098376111,1.331
4.579281903718889,1.3319999999999999
4.779813387708334,1.333
4.980119445863334,1.334
5.180200970243889,1.335
5.380058849511666,1.3359999999999999
5.579693968926112,1.337
5.779107210366666,1.338
5.978299452338334,1.339
6.1772715700122225,1.3399999999999999
6.376024435215556,1.341
6.574558916451111,1.342
6.7728758789372225,1.343
6.970976184585001,1.3439999999999999
7.1688606920372235,1.345
7.366530256677223,1.346
7.563985730660556,1.347
7.761227962899444,1.3479999999999999
7.9582577991050005,1.349
8.155076081782777,1.3499999999999999
8.351683650252221,1.351
8.548081340684998,1.3519999999999999
8.744269986075556,1.353
8.940250416290557,1.3539999999999999
9.136023458078334,1.355
9.331589935062778,1.3559999999999999
9.526950667788888,1.357
9.722106473711111,1.3579999999999999
9.917058167217778,1.359
10.111806559647778,1.3599999999999999
10.306352459287778,1.361
10.500696671422778,1.3619999999999999
10.694839998314999,1.363
10.888783239219999,1.3639999999999999
11.082527190429445,1.365
11.276072645247778,1.3659999999999999
11.469420394029445,1.367
11.662571224198334,1.3679999999999999
11.85552592022889,1.369
12.048285263691668,1.3699999999999999
12.240850033255555,1.371
12.433221004695,1.3719999999999999
12.625398950909444,1.373
12.817384641933334,1.3739999999999999
13.009178844966112,1.375
13.200782324346111,1.376
13.392195841603334,1.377
13.583420155457222,1.378
13.774456021817223,1.379
13.965304193824444,1.38
14.155965421825,1.381
14.346440453424997,1.382
14.536730033469446,1.383
14.726834904063335,1.384
14.916755804601666,1.385
15.106493471773332,1.386
15.296048639534442,1.387
15.485422039200001,1.388
15.674614399374443,1.389
15.863626446008332,1.39
16.052458902424448,1.391
16.241112489267223,1.392
16.42958792458111,1.393
16.617885923800557,1.394
16.806007199724444,1.395
16.993952462595555,1.396
17.181722420056666,1.397
17.369317777183333,1.398
17.5567392365,1.399
17.74398749798111,1.4
17.931063259068893,1.401
18.117967214675,1.402
18.304700057210553,1.403
18.491262476572224,1.404
18.677655160180556,1.405
18.86387879297889,1.406
19.04993405742222,1.407
19.235821633531668,1.408
19.421542198865556,1.409
19.607096428566113,1.41
19.79248499532778,1.411
19.977708569455,1.412
20.16276781882222,1.4129999999999998
20.347663408950556,1.414
20.53239600293611,1.415
20.71696626153278,1.416
20.90137484313,1.4169999999999998
21.085622403757224,1.418
21.269709597103333,1.419
21.453637074545,1.42
21.63740548512,1.4209999999999998
21.821015475561666,1.422
22.004467690317224,1.423
22.187762771526664,1.424
22.37090135906167,1.4249999999999998
22.55388409051889,1.426
22.736711601241666,1.427
22.91938452432111,1.428
23.101903490609445,1.4289999999999998
23.284269128726113,1.43
23.46648206507778,1.431
23.648542923855555,1.432
23.830452327047777,1.4329999999999998
24.01221089445889,1.434
24.193819243699448,1.435
24.375277990226667,1.436
24.556587747315557,1.4369999999999998
24.73774912610389,1.438
24.918762735579445,1.439
25.099629182584444,1.44
25.28034907185111,1.4409999999999998
25.460923005992775,1.442
25.641351585512776,1.443
25.821635408815,1.444
26.00177507221722,1.4449999999999998
26.181771169951666,1.446
26.361624294189443,1.447
26.54133503503333,1.448
26.720903980531112,1.4489999999999998
26.900331716691667,1.45
27.079618827490556,1.451
27.258765894862222,1.452
27.437773498735552,1.4529999999999998
27.616642217036667,1.454
27.795372625669998,1.455
27.97396529855889,1.456
28.152420807653886,1.4569999999999999
28.330739722914444,1.458
28.508922612336114,1.459
28.68697004195778,1.46
28.86488257587556,1.4609999999999999
29.04266077622722,1.462
29.220305203239448,1.4629999999999999
29.39781641519278,1.464
29.57519496845778,1.4649999999999999
29.752441417501114,1.466
29.929556314887222,1.4669999999999999
30.106540211287225,1.468
30.28339365548056,1.4689999999999999
30.46011719437945,1.47
30.636711373021665,1.4709999999999999
30.813176734586666,1.472
30.989513820406117,1.4729999999999999
31.165723169954997,1.474
31.341805320877775,1.4749999999999999
31.517760808985,1.476
31.693590168277783,1.4769999999999999
31.869293930932777,1.478
32.04487262731166,1.4789999999999999
32.22032678600555,1.48
32.39565693377778,1.4809999999999999
32.570863595630556,1.482
32.74594729479334,1.4829999999999999
32.92090855271555,1.484
33.09574788908444,1.4849999999999999
33.27046582184111,1.486
33.445062867173334,1.4869999999999999
33.61953953953778,1.488
33.793896351646666,1.4889999999999999
33.96813381449667,1.49
34.14225243736611,1.4909999999999999
34.31625272782334,1.492
34.49013519172611,1.4929999999999999
34.66390033323945,1.494
34.837548654851666,1.4949999999999999
35.01108065734999,1.496
35.184496839854994,1.4969999999999999
35.357797699825,1.498
35.530983733043335,1.4989999999999999
35.704055433651114,1.5
35.87701329413722,1.501
36.04985780534222,1.502
36.22258945649222,1.503
36.39520873517555,1.504
36.56771612734944,1.505
36.74011211736944,1.506
36.91239718799167,1.507
37.08457182036055,1.508
37.25663649402,1.509
37.42859168694112,1.51
37.60043787550777,1.511
37.772175534538334,1.512
37.94380513726778,1.513
38.115327155374445,1.514
38.286742058999444,1.515
38.45805031670555,1.516
38.62925239554833,1.517
38.80034876101889,1.518
38.97133987708,1.519
39.14222620620167,1.52
39.31300820929778,1.521
39.48368634580222,1.522
39.654261073623886,1.523
39.824732849189445,1.524
39.995102127415,1.525
40.165369361745,1.526
40.335535004142216,1.527
40.50559950509111,1.528
40.67556331361,1.529
40.845426877252216,1.53
41.015190642120004,1.531
41.184855052863334,1.532
41.35442055269444,1.533
41.523887583359446,1.534
41.69325658521389,1.535
41.86252799715389,1.536
42.03170225666944,1.537
42.20077979982945,1.538
42.36976106130056,1.539
42.53864647433444,1.54
42.70743647079222,1.541
42.87613148114556,1.542
43.04473193446722,1.543
43.21323825845834,1.544
43.38165087944555,1.545
43.54997022237722,1.546
43.71819671083833,1.547
43.886330767065004,1.548
44.054372811930556,1.549
44.222323264953886,1.55
44.39018254432778,1.551
44.55795106689722,1.552
44.72562924817,1.553
44.89321750233722,1.554
45.06071624226944,1.555
45.228125879508326,1.556
45.39544682429055,1.557
45.56267948555778,1.5579999999999998
45.7298242709339,1.559
45.89688158675611,1.56
46.063851838077774,1.561
46.23073542865778,1.5619999999999998
46.397532760969995,1.563
46.564244236231666,1.564
46.73087025437556,1.565
46.89741121407334,1.5659999999999998
47.06386751273889,1.567
47.230239546531116,1.568
47.39652771034722,1.569
47.562732397868885,1.5699999999999998
47.72885400150722,1.571
47.89489291245555,1.572
48.06084952067055,1.573
48.226724214888335,1.5739999999999998
48.39251738262056,1.575
48.55822941016667,1.576
48.72386068260945,1.577
48.88941158383223,1.5779999999999998
49.054882496511674,1.579
49.220273802140554,1.58
49.38558588100167,1.581
49.55081911220611,1.5819999999999999
49.71597387366833,1.583
49.88105054214222,1.5839999999999999
50.04604949319056,1.585
50.21097110122,1.5859999999999999
50.375815739466674,1.587
50.540583780019446,1.5879999999999999
50.70527559379611,1.589
50.869891550568326,1.5899999999999999
51.03443201896778,1.591
51.19889736648889,1.5919999999999999
51.36328795947,1.593
51.527604163135,1.5939999999999999
51.69184634157889,1.595
51.85601485775778,1.5959999999999999
52.020110073525004,1.597
52.18413234961056,1.5979999999999999
52.34808204564,1.599
52.51195952012889,1.5999999999999999
52.67576513048611,1.601
52.83949923303723,1.6019999999999999
53.00316218299056,1.603
53.16675433449333,1.6039999999999999
53.330276040584444,1.605
53.49372765322889,1.6059999999999999
53.65710952333611,1.607
53.82042200071389,1.6079999999999999
53.983665434112226,1.609
54.146840171213334,1.6099999999999999
54.30994655865333,1.611
54.47298494200389,1.6119999999999999
54.635955665775555,1.613
54.798859073445,1.6139999999999999
54.961695507438336,1.615
55.124465309146665,1.6159999999999999
55.28716881892112,1.617
55.44980637608222,1.6179999999999999
55.61237831891889,1.619
55.77488498471055,1.6199999999999999
55.93732670969778,1.621
56.09970382911389,1.6219999999999999
56.26201667718056,1.623
56.42426558711833,1.6239999999999999
56.58645089112667,1.625
56.748572920421665,1.626
56.91063200521333,1.627
57.07262847471778,1.628
57.23456265716888,1.629
57.3964348798061,1.63
57.558245468892224,1.631
57.71999474972112,1.632
57.88168304659889,1.633
58.04331068287,1.634
58.20487798090333,1.635
58.366385262117774,1.636
58.52783284695777,1.637
58.68922105492389,1.638
58.85055020456389,1.639
59.01182061347278,1.64
59.173032598294995,1.641
59.33418647475056,1.642
59.495282557607226,1.643
59.65632116071168,1.644
59.81730259695611,1.645
59.978227178337775,1.646
60.13909521590501,1.647
60.29990701979833,1.648
60.460662899234435,1.649
60.62136316253056,1.65
60.782008117078334,1.651
60.94259806936667,1.652
61.103133324994445,1.653
61.26361418864389,1.654
61.42404096411389,1.655
61.584413954298334,1.656
61.74473346121332,1.657
61.90499978598167,1.658
62.06521322885833,1.659
62.22537408919223,1.66
62.38548266547389,1.661
62.545539255326666,1.662
62.70554415549,1.663
62.86549766184055,1.664
63.02540006939945,1.665
63.18525167231943,1.666
63.34505276390111,1.667
63.50480363659723,1.668
63.66450458199612,1.669
63.82415589085166,1.67
63.98375785306944,1.671
64.14331075771,1.672
64.30281489300444,1.673
64.46227054634333,1.674
64.62167800428944,1.675
64.78103755257334,1.676
64.94034947611111,1.677
65.09961405898,1.678
65.25883158444555,1.679
65.41800233497,1.68
65.5771265921739,1.681
65.73620463689889,1.682
65.89523674916,1.683
66.05422320817667,1.684
66.21316429236389,1.685
66.37206027934111,1.686
66.53091144591944,1.687
66.68971806814055,1.688
66.84848042124057,1.689
67.00719877967278,1.69
67.16587341712057,1.691
67.32450460645221,1.692
67.4830926198,1.693
67.641637728495,1.694
67.80014020309721,1.695
67.95860031341056,1.696
68.11701832846444,1.697
68.27539451652444,1.698
68.43372914509722,1.699
68.59202248092777,1.7
