Wavelength,Reflectance
0.22,76.41042
0.23,81.55065
0.24,85.14807
0.25,87.71277
0.26,89.4545
0.27,90.71416
0.28,91.39173
0.29,92.33741
0.3,92.60458
0.31,92.71703
0.32,92.791
0.33,92.83171
0.34,92.71302
0.35,92.60392
0.36,92.44154
0.37,92.2634
0.38,92.01947
0.39,91.72912
0.4,91.43034
0.41,91.11421
0.42,90.76228
0.43,90.40933
0.44,90.02299
0.45,89.63967
0.46,89.26031
0.47,88.85612
0.48,88.4506
0.49,88.03444
0.5,87.61256
0.51,87.20327
0.52,86.79321
0.53,86.41968
0.54,86.02902
0.55,85.66128
0.56,85.27952
0.57,84.96813
0.58,84.63282
0.59,84.317
0.6,84.02262
0.61,83.7413
0.62,83.44484
0.63,83.18281
0.64,82.91736
0.65,82.66213
0.66,82.42996
0.67,82.17626
0.68,81.93945
0.69,81.68731
0.7,81.43987
0.71,81.17324
0.72,80.90724
0.73,80.59129
0.74,80.26726
0.75,79.88154
0.76,79.5109
0.77,79.1092
0.78,78.656
0.79,78.22699
0.8,77.81998
0.81,77.50896
0.82,77.37095
0.83,77.42034
0.84,77.70611
0.85,78.26806
0.86,79.04625
0.87,80.02759
0.88,81.12428
0.89,82.07529
0.9,83.21328
0.91,84.2821
0.92,85.27938
0.93,86.21358
0.94,87.01546
0.95,87.74992
0.96,88.42826
0.97,89.03241
0.98,89.57591
0.99,90.02942
1.0,90.42942
1.01,90.83249
1.02,91.19492
1.03,91.50482
1.04,91.79685
1.05,92.06823
1.06,92.30364
1.07,92.51932
1.08,92.7479
1.09,92.90593
1.1,93.08026
1.11,93.25113
1.12,93.38002
1.13,93.52597
1.14,93.66245
1.15,93.77009
1.16,93.88981
1.17,94.03114
1.18,94.13283
1.19,94.2204
1.2,94.31453
1.21,94.38697
1.22,94.44078
1.23,94.5085
1.24,94.57667
1.25,94.63635
1.26,94.72396
1.27,94.81297
1.28,94.88844
1.29,94.93739
1.3,94.97482
1.31,95.00668
1.32,95.09292
1.33,95.14733
1.34,95.22795
1.35,95.29255
1.36,95.36949
1.37,95.40981
1.38,95.43956
1.39,95.42503
1.4,95.4425
1.41,95.48161
1.42,95.52215
1.43,95.56043
1.44,95.59023
1.45,95.61678
1.46,95.67901
1.47,95.72865
1.48,95.75594
1.49,95.79485
1.5,95.81743
1.51,95.85023
1.52,95.88915
1.53,95.92326
1.54,95.95049
1.55,95.9683
1.56,96.00514
1.57,95.99092
1.58,95.98859
1.59,96.0023
1.6,96.01108
1.61,96.05151
1.62,96.10245
1.63,96.13747
1.64,96.16932
1.65,96.21321
1.66,96.22944
1.67,96.27273
1.68,96.30185
1.69,96.34729
1.7,96.39153
1.71,96.43129
1.72,96.4867
1.73,96.55224
1.74,96.56918
1.75,96.57633
1.76,96.5874
1.77,96.59713
1.78,96.52492
1.79,96.46032
1.8,96.45672
1.81,96.46234
1.82,96.47768
1.83,96.53466
1.84,96.53338
1.85,96.52833
1.86,96.55939
1.87,96.5932
1.88,96.57242
1.89,96.62152
1.9,96.64785
1.91,96.62996
1.92,96.64853
1.93,96.64217
1.94,96.6641
1.95,96.65561
1.96,96.67493
1.97,96.70914
1.98,96.74582
1.99,96.8314
2.0,96.87199
2.01,96.89971
2.02,96.96583
2.03,96.94517
2.04,96.9439
2.05,96.921
2.06,96.90249
2.07,96.87482
2.08,96.87007
2.09,96.88262
2.1,96.87889
2.11,96.84291
2.12,96.83166
2.13,96.81368
2.14,96.81171
2.15,96.84902
2.16,96.90892
2.17,96.83417
2.18,96.81311
2.19,96.85733
2.2,96.87675
2.21,96.90613
2.22,96.88843
2.23,96.92362
2.24,96.89213
2.25,96.85264
2.26,96.87867
2.27,96.85389
2.28,96.90282
2.29,96.87015
2.3,96.93018
2.31,96.94224
2.32,96.91015
2.33,96.94165
2.34,97.07724
2.35,97.12228
2.36,97.00317
2.37,97.1419
2.38,97.21408
2.39,96.99994
2.4,97.21155
2.41,97.07446
2.42,97.21995
2.43,97.25112
2.44,97.21788
2.45,97.10021
2.46,97.07754
2.47,97.20295
2.48,97.01575
2.49,97.05876
2.5,96.9497
2.51,97.07882
2.52,97.05392
2.53,97.12961
2.54,97.03804
2.55,97.17183
2.56,96.9805
2.57,96.67166
2.58,96.91187
2.59,96.39752
2.6,96.11933
2.60979,96.19793
2.61973,96.23778
2.62966,96.27682
2.63959,96.31504
2.64952,96.35247
2.65971,96.39011
2.66963,96.42594
2.67954,96.46099
2.68973,96.49621
2.69963,96.52971
2.70953,96.56246
2.7197,96.59534
2.72959,96.62658
2.73948,96.6571
2.74963,96.68771
2.75951,96.71676
2.76966,96.74589
2.77953,96.77352
2.78967,96.8012
2.79953,96.82743
2.80966,96.85369
2.81951,96.87856
2.82963,96.90343
2.83947,96.92696
2.84958,96.95047
2.85941,96.97269
2.86952,96.99487
2.87961,97.01639
2.88943,97.03669
2.89952,97.05693
2.9096,97.07652
2.91941,97.09497
2.92948,97.11332
2.93955,97.13105
2.94934,97.14771
2.9594,97.16424
2.96945,97.18017
2.9795,97.19552
2.98954,97.21027
2.99958,97.22446
3.00934,97.23771
3.01937,97.25077
3.02939,97.26328
3.03941,97.27523
3.04942,97.28665
3.05943,97.29753
3.06943,97.30788
3.07943,97.3177
3.08943,97.32701
3.09941,97.33581
3.1094,97.3441
3.11937,97.3519
3.12934,97.35921
3.13931,97.36603
3.14927,97.37238
3.15923,97.37825
3.16945,97.38379
3.17939,97.38872
3.18934,97.3932
3.19927,97.39724
3.2092,97.40083
3.21939,97.40406
3.22931,97.40677
3.23922,97.40906
3.2494,97.41097
3.2593,97.41242
3.2692,97.41346
3.27936,97.41411
3.28924,97.41434
3.29939,97.41418
3.30927,97.41363
3.31914,97.4127
3.32927,97.41136
3.33912,97.40968
3.34924,97.40757
3.35936,97.4051
3.3692,97.40233
3.3793,97.39912
3.38913,97.39566
3.39922,97.39175
3.4093,97.3875
3.41911,97.38302
3.42918,97.3781
3.43925,97.37284
3.44931,97.36725
3.4591,97.36151
3.46915,97.35529
3.47919,97.34876
3.48922,97.34193
3.49925,97.3348
3.50927,97.32737
3.51903,97.31986
3.52904,97.31186
3.53904,97.30358
3.54904,97.29503
3.55903,97.2862
3.56902,97.27711
3.579,97.26776
3.58923,97.2579
3.5992,97.24803
3.60916,97.23791
3.61911,97.22756
3.62906,97.21696
3.639,97.20613
3.6492,97.19478
3.65913,97.1835
3.66905,97.17199
3.67897,97.16027
3.68913,97.14802
3.69904,97.13587
3.70893,97.12353
3.71908,97.11065
3.72896,97.0979
3.7391,97.08463
3.74897,97.0715
3.75909,97.05784
3.76895,97.04436
3.77906,97.03033
3.7889,97.0165
3.79899,97.00213
3.80908,96.98759
3.8189,96.97326
3.82898,96.9584
3.83904,96.94338
3.8491,96.9282
3.8589,96.91327
3.86894,96.89781
3.87898,96.8822
3.88901,96.86645
3.89903,96.85057
3.90905,96.83456
3.91906,96.81843
3.9288,96.80258
3.9388,96.78621
3.94904,96.76929
3.95902,96.75269
3.96899,96.73597
3.97896,96.71915
3.98892,96.70223
3.99887,96.68521
4.00881,96.6681
4.019,96.65045
4.02893,96.63316
4.03885,96.61578
4.04876,96.59832
4.05892,96.58033
4.06882,96.56272
4.07896,96.54458
4.08885,96.52683
4.09872,96.50901
4.10884,96.49067
4.1187,96.47272
4.12881,96.45426
4.1389,96.43575
4.14874,96.41764
4.15882,96.39903
4.16889,96.38037
4.1787,96.36213
4.18876,96.34338
4.19881,96.3246
4.20885,96.30578
4.21888,96.28693
4.22865,96.26853
4.23867,96.24963
4.24867,96.2307
4.25867,96.21175
4.26866,96.19279
4.27865,96.17381
4.28862,96.15482
4.29883,96.13534
4.30879,96.11633
4.31874,96.09732
4.32868,96.07831
4.33861,96.05929
4.34878,96.0398
4.3587,96.0208
4.3686,96.0018
4.37875,95.98234
4.38864,95.96336
4.39876,95.94393
4.40864,95.92499
4.41875,95.90559
4.4286,95.88669
4.43869,95.86734
4.44853,95.84849
4.4586,95.8292
4.46866,95.80994
4.47872,95.79071
4.48852,95.77199
4.49856,95.75283
4.50859,95.73372
4.5186,95.71465
4.52861,95.69562
4.53861,95.67664
4.5486,95.65771
4.55859,95.63883
4.56856,95.62
4.57852,95.60122
4.58847,95.58251
4.59866,95.56339
4.60859,95.54479
4.61852,95.52625
4.62843,95.50778
4.63858,95.48892
4.64848,95.47058
4.65861,95.45186
4.66848,95.43366
4.67859,95.41508
4.68845,95.39703
4.69854,95.37861
4.70861,95.36027
4.71844,95.34245
4.7285,95.32427
4.73855,95.30618
4.74858,95.28818
4.75837,95.27068
4.76839,95.25285
4.7784,95.23511
4.78839,95.21746
4.79838,95.19991
4.80836,95.18245
4.81832,95.16508
4.82852,95.14741
4.83846,95.13024
4.84839,95.11317
4.85832,95.09621
4.86847,95.07894
4.87837,95.06218
4.8885,95.04513
4.89838,95.02859
4.90849,95.01176
4.91835,94.99543
4.92843,94.97882
4.93827,94.96271
4.94833,94.94633
4.95838,94.93007
4.96842,94.91393
4.97845,94.8979
4.98824,94.88237
4.99824,94.86658
5.00853,94.85046
5.01835,94.83517
5.02817,94.81999
5.03799,94.80492
5.04856,94.78881
5.05837,94.77395
5.06819,94.75921
5.078,94.74457
5.08856,94.72894
5.09838,94.71453
5.10818,94.70024
5.11799,94.68606
5.12855,94.67092
5.13836,94.65698
5.14817,94.64315
5.15797,94.62944
5.16853,94.61481
5.17833,94.60135
5.18813,94.588
5.19793,94.57478
5.20848,94.56068
5.21828,94.54771
5.22808,94.53486
5.23787,94.52213
5.24842,94.50857
5.25821,94.4961
5.26801,94.48376
5.27855,94.47061
5.28834,94.45854
5.29813,94.44659
5.30792,94.43477
5.31845,94.42218
5.32824,94.41063
5.33802,94.39921
5.34781,94.38792
5.35834,94.37591
5.36812,94.36489
5.3779,94.35401
5.38843,94.34244
5.39821,94.33184
5.40799,94.32136
5.41776,94.31103
5.42829,94.30005
5.43806,94.29
5.44783,94.28008
5.45836,94.26955
5.46813,94.25992
5.47789,94.25043
5.48841,94.24036
5.49818,94.23115
5.50794,94.22208
5.51771,94.21315
5.52822,94.2037
5.53798,94.19506
5.54774,94.18656
5.55825,94.17757
5.56801,94.16937
5.57777,94.16131
5.58827,94.15278
5.59803,94.14502
5.60778,94.13739
5.61828,94.12934
5.62803,94.12202
5.63778,94.11483
5.64828,94.10726
5.65803,94.10037
5.66777,94.09363
5.67827,94.08653
5.68801,94.08009
5.69775,94.0738
5.70825,94.06718
5.71799,94.06118
5.72772,94.05533
5.73821,94.04919
5.74795,94.04364
5.75768,94.03824
5.76817,94.03259
5.7779,94.02748
5.78763,94.02253
5.79811,94.01736
5.80784,94.0127
5.81757,94.0082
5.82804,94.00351
5.83777,93.9993
5.84749,93.99525
5.85796,93.99104
5.86768,93.98729
5.87815,93.98341
5.88787,93.97996
5.89759,93.97665
5.90805,93.97326
5.91777,93.97026
5.92748,93.9674
5.93794,93.96449
5.94765,93.96193
5.95811,93.95935
5.96782,93.9571
5.97753,93.95499
5.98798,93.95289
5.99769,93.95108
6.00814,93.9493
6.01784,93.9478
6.02754,93.94644
6.03799,93.94514
6.04769,93.94408
6.05738,93.94317
6.06783,93.94234
6.07752,93.94173
6.08796,93.94123
6.09765,93.94091
6.10809,93.94073
6.11778,93.94071
6.12747,93.94083
6.1379,93.94112
6.14759,93.94154
6.15802,93.94215
6.1677,93.94286
6.17738,93.94371
6.18781,93.94479
6.19749,93.94594
6.20791,93.94733
6.21759,93.94876
6.22801,93.95047
6.23768,93.9522
6.24735,93.95406
6.25777,93.95623
6.26744,93.95838
6.27785,93.96086
6.28752,93.9633
6.29793,93.96608
6.30759,93.9688
6.31726,93.97167
6.32766,93.9749
6.33732,93.97805
6.34773,93.98158
6.35738,93.98501
6.36778,93.98885
6.37744,93.99255
6.38784,93.99669
6.39749,94.00067
6.40788,94.0051
6.41753,94.00936
6.42718,94.01375
6.43757,94.01862
6.44722,94.02328
6.4576,94.02844
6.46725,94.03337
6.47763,94.03883
6.48727,94.04403
6.49765,94.04977
6.50729,94.05523
6.51767,94.06126
6.5273,94.06698
6.53767,94.07329
6.54731,94.07928
6.55768,94.08587
6.56731,94.09212
6.57768,94.09899
6.5873,94.10549
6.59767,94.11264
6.60729,94.1194
6.61765,94.12681
6.62727,94.13382
6.63763,94.14151
6.64725,94.14877
6.65761,94.15673
6.66722,94.16423
6.67757,94.17245
6.68719,94.1802
6.69754,94.18868
6.70715,94.19668
6.71749,94.20542
6.7271,94.21365
6.73744,94.22265
6.74705,94.23112
6.75739,94.24037
6.76699,94.24907
6.77733,94.25857
6.78766,94.2682
6.79726,94.27725
6.80759,94.28713
6.81718,94.29641
6.82751,94.30652
6.83711,94.31603
6.84743,94.32638
6.85702,94.33611
6.86734,94.3467
6.87693,94.35665
6.88725,94.36747
6.89757,94.37842
6.90715,94.38869
6.91746,94.39986
6.92704,94.41034
6.93735,94.42174
6.94693,94.43243
6.95723,94.44405
6.96754,94.45579
6.97711,94.46678
6.98742,94.47874
6.99698,94.48993
7.00728,94.5021
7.01685,94.51349
7.02714,94.52587
7.03744,94.53835
7.047,94.55004
7.05729,94.56273
7.06685,94.5746
7.07714,94.58749
7.08743,94.60048
7.09698,94.61264
7.10726,94.62583
7.11681,94.63816
7.12709,94.65154
7.13737,94.66502
7.14692,94.67763
7.15719,94.69129
7.16747,94.70505
7.17701,94.71792
7.18728,94.73186
7.19681,94.74489
7.20708,94.75901
7.21735,94.77323
7.22688,94.7865
7.23714,94.80089
7.2474,94.81536
7.25693,94.82888
7.26719,94.84352
7.27671,94.85719
7.28697,94.87199
7.29722,94.88688
7.30674,94.90077
7.31699,94.91582
7.32724,94.93094
7.33675,94.94506
7.34699,94.96033
7.35724,94.97568
7.36675,94.99001
7.37698,95.00551
7.38722,95.02108
7.39673,95.0356
7.40696,95.05132
7.41719,95.0671
7.42669,95.08182
7.43692,95.09774
7.44715,95.11373
7.45664,95.12863
7.46687,95.14475
7.47709,95.16093
7.48731,95.17717
7.4968,95.19231
7.50701,95.20868
7.51723,95.2251
7.52671,95.24041
7.53692,95.25695
7.54713,95.27355
7.55661,95.28901
7.56682,95.2974
7.57702,95.30579
7.58723,95.31419
7.5967,95.32235
7.6069,95.3306
7.61709,95.3389
7.62656,95.34709
7.63675,95.35533
7.64695,95.36362
7.65714,95.37193
7.6666,95.38018
7.67678,95.38845
7.68697,95.39675
7.69715,95.40507
7.7066,95.41335
7.71678,95.42164
7.72696,95.42996
7.73714,95.43829
7.74658,95.44659
7.75676,95.4549
7.76693,95.46322
7.77709,95.47156
7.78653,95.47988
7.7967,95.48819
7.80686,95.49652
7.81702,95.50486
7.82646,95.51319
7.83661,95.52151
7.84677,95.52984
7.85692,95.53818
7.86707,95.54653
7.8765,95.55488
7.88665,95.5632
7.89679,95.57154
7.90694,95.57988
7.91636,95.58823
7.9265,95.59655
7.93664,95.60488
7.94677,95.61322
7.95691,95.62156
7.96704,95.6299
7.97645,95.63826
7.98658,95.64658
7.9967,95.65491
8.00683,95.66324
8.01695,95.67157
8.02635,95.67993
8.03647,95.68823
8.04659,95.69655
8.05671,95.70486
8.06682,95.71317
8.07693,95.72149
8.08632,95.72983
8.09643,95.73812
8.10654,95.74641
8.11664,95.7547
8.12675,95.76299
8.13685,95.77128
8.14694,95.77957
8.15632,95.78789
8.16642,95.79615
8.17651,95.80441
8.1866,95.81267
8.19669,95.82092
8.20678,95.82917
8.21686,95.83742
8.22623,95.84571
8.23631,95.85393
8.24639,95.86214
8.25646,95.87035
8.26654,95.87856
8.27661,95.88676
8.28669,95.89495
8.29676,95.90314
8.30682,95.91132
8.31617,95.91956
8.32623,95.92771
8.3363,95.93586
8.34636,95.944
8.35641,95.95213
8.36647,95.96026
8.37652,95.96838
8.38658,95.97649
8.39663,95.98459
8.40667,95.99268
8.41672,96.00077
8.42676,96.00884
8.43609,96.01698
8.44613,96.02502
8.45617,96.03305
8.4662,96.04108
8.47624,96.04909
8.48627,96.05709
8.4963,96.06509
8.50633,96.07307
8.51635,96.08104
8.52638,96.089
8.5364,96.09695
8.54642,96.10488
8.55644,96.11281
8.56645,96.12072
8.57646,96.12862
8.58648,96.13651
8.59649,96.14438
8.60649,96.15224
8.6165,96.16009
8.6265,96.16792
8.6365,96.17575
8.6465,96.18355
8.6565,96.19135
8.6665,96.19913
8.67649,96.20689
8.68648,96.21464
8.69647,96.22237
8.70646,96.23009
8.71644,96.2378
8.72642,96.24549
8.7364,96.25316
8.74638,96.26082
8.75636,96.26846
8.76633,96.27609
8.7763,96.28369
8.78627,96.29129
8.79624,96.29886
8.80621,96.30642
8.81617,96.31396
8.82613,96.32149
8.83609,96.32899
8.84605,96.33648
8.85601,96.34395
8.86596,96.3514
8.87591,96.35884
8.88586,96.36625
8.89652,96.37354
8.90646,96.38093
8.91641,96.38829
8.92635,96.39564
8.93628,96.40297
8.94622,96.41028
8.95615,96.41757
8.96609,96.42484
8.97602,96.43209
8.98594,96.43932
8.99587,96.44653
9.00579,96.45371
9.01642,96.46076
9.02634,96.46792
9.03626,96.47505
9.04617,96.48216
9.05608,96.48925
9.06599,96.49632
9.0759,96.50336
9.08581,96.51039
9.09571,96.51739
9.10632,96.52424
9.11622,96.53121
9.12612,96.53815
9.13601,96.54507
9.1459,96.55196
9.15579,96.55883
9.16568,96.56568
9.17627,96.57238
9.18616,96.57919
9.19604,96.58597
9.20592,96.59273
9.2158,96.59947
9.22567,96.60618
9.23625,96.61273
9.24612,96.6194
9.25599,96.62605
9.26585,96.63266
9.27572,96.63926
9.28628,96.64569
9.29614,96.65224
9.306,96.65877
9.31585,96.66526
9.32571,96.67173
9.33626,96.67805
9.34611,96.68447
9.35595,96.69087
9.3658,96.69724
9.37564,96.70358
9.38618,96.70977
9.39602,96.71606
9.40585,96.72233
9.41568,96.72858
9.42621,96.73465
9.43604,96.74085
9.44587,96.74701
9.45569,96.75315
9.46551,96.75926
9.47603,96.7652
9.48585,96.77126
9.49566,96.77729
9.50617,96.78315
9.51598,96.78905
9.52579,96.79378
9.53559,96.79758
9.54609,96.80134
9.55589,96.80479
9.56569,96.80911
9.57549,96.81398
9.58598,96.81812
9.59577,96.82223
9.60556,96.82724
9.61604,96.8307
9.62583,96.83475
9.63561,96.83907
9.64608,96.84319
9.65586,96.84785
9.66563,96.852
9.67541,96.85525
9.68587,96.85906
9.69564,96.86352
9.7054,96.86607
9.71586,96.87022
9.72562,96.87426
9.73538,96.87772
9.74583,96.88061
9.75558,96.88495
9.76603,96.88873
9.77578,96.89237
9.78552,96.89541
9.79596,96.89874
9.8057,96.90262
9.81544,96.90656
9.82587,96.90966
9.83561,96.91351
9.84534,96.91652
9.85576,96.92009
9.86549,96.92374
9.87591,96.9267
9.88563,96.93041
9.89535,96.93389
9.90576,96.93701
9.91547,96.93963
9.92588,96.943
9.93559,96.9449
9.94529,96.94686
9.95569,96.94886
9.96539,96.95199
9.97578,96.9539
9.98548,96.95678
9.99587,96.95973
10.00556,96.96292
10.01525,96.96509
10.02563,96.96718
10.03531,96.97008
10.04569,96.97248
10.05537,96.97549
10.06573,96.97713
10.07541,96.9794
10.08577,96.98102
10.09544,96.98282
10.1058,96.98523
10.11546,96.9879
10.12582,96.9893
10.13548,96.99114
10.14513,96.99361
10.15548,96.99598
10.16513,96.99846
10.17547,97.00036
10.18512,97.00284
10.19545,97.0041
10.20578,97.00588
10.21542,97.00777
10.22575,97.00948
10.23538,97.01122
10.2457,97.0131
10.25533,97.01526
10.26564,97.01677
10.27527,97.01802
10.28558,97.02007
10.2952,97.02198
10.3055,97.02348
10.31511,97.02448
10.32541,97.02648
10.33571,97.02781
10.34531,97.02864
10.3556,97.02985
10.36521,97.03152
10.37549,97.03247
10.38509,97.033
10.39536,97.03372
10.40564,97.03488
10.41523,97.03593
10.4255,97.03676
10.43508,97.03866
10.44535,97.04033
10.45561,97.04066
10.46519,97.04166
10.47544,97.04267
10.48501,97.04428
10.49526,97.04537
10.50551,97.04604
10.51507,97.04738
10.52532,97.04881
10.53556,97.05041
10.54511,97.05075
10.55534,97.05158
10.56558,97.05244
